ticker,news_sentiment_7d,news_sentiment_30d,news_sentiment_trend,news_volume_7d,news_volume_ratio,news_positive_pct,news_negative_pct,filing_count_30d,filing_sentiment,has_8k_recent,filing_risk_sentiment,mgmt_outlook,fda_event_recent,fda_sentiment,clinical_trial_active,regulatory_risk,days_to_earnings,earnings_surprise_last,guidance_sentiment,event_risk_score,sentiment_confidence,composite_sentiment
A,0.41399059258401394,-0.037061065528541805,0.45105165811255576,2,0.856,20.0,30.0,2,0.0032655881345272065,0,0.0,0.0016327940672636032,0,0,0,0.3,90,-0.6036864338649038,0,0.2822018814831972,0.8,0.14497085419396566
AAPL,0.1735688116401434,0.1735688116401434,0.0,10,4.28,20.0,10.0,1,0.0,1,0.0,0.0,0,0,0,0.3,90,6.33518047027108,0,0.27028623767197135,0.8,0.07025185477945681
ABBV,0.276181404106319,0.276181404106319,0.0,10,4.28,50.0,20.0,2,0.0008508700132369995,1,0.0,0.00042543500661849974,0,0,0,0.3,90,-0.7739630879142675,0,0.3097637191787362,0.8,0.09575780780931133
ABNB,0.18620679061859846,0.18620679061859846,0.0,10,4.28,40.0,30.0,0,0.0,0,0.0,0.0,0,0,0,0.3,90,-15.64994728121705,0,0.2077586418762803,0.8,0.04169745579468388
ABT,-0.00952615011483431,-0.00952615011483431,0.0,10,4.28,10.0,20.0,4,0.001701740026473999,1,0.0,0.0008508700132369995,0,0,0,0.3,90,0.3297796234579657,0,0.4830947699770331,0.3,-0.00232896109706286
ACGL,0.4319026384968311,0.4319026384968311,0.0,10,4.28,50.0,0.0,2,0.0,1,0.0,0.0,0,0,0,0.3,90,1.4738055518348427,0,0.2786194723006338,0.8,0.15337663180164315
ACN,0.6034357802942395,0.6034357802942395,0.0,10,4.28,70.0,10.0,1,0.0,1,0.0,0.0,0,0,0,0.3,90,3.263915076884041,0,0.1843128439411521,0.8,0.21609839571830988
ADBE,-0.27151072709821167,-0.27151072709821167,0.0,10,4.28,30.0,50.0,1,0.0,1,0.0,0.0,0,0,0,0.3,90,3.181603026660344,0,0.25069785458035765,0.8,-0.09025634994438356
ADI,0.06722000306472183,0.06722000306472183,0.0,10,4.28,40.0,40.0,0,0.0,0,0.0,0.0,0,0,0,0.3,90,6.550241037435517,0,0.23155599938705562,0.8,0.033352362628805914
ADM,0.03724696403369308,0.03724696403369308,0.0,10,4.28,30.0,50.0,0,0.0,0,0.0,0.0,0,0,0,0.3,90,9.171675596993385,0,0.23755060719326138,0.8,0.026793950807282654
ADP,0.417930157110095,0.417930157110095,0.0,10,4.28,60.0,10.0,1,0.0,1,0.0,0.0,0,0,0,0.3,90,2.2591069775909975,0,0.22141396857798096,0.8,0.14966421545491976
ADSK,-0.07925448473542929,-0.015609194431453944,-0.06364529030397534,7,2.996,30.0,40.0,1,0.0,1,0.0,0.0,0,0,0,0.3,90,7.813244762546055,0,0.28914910305291414,0.8,-0.016019202513581167
AEE,0.04101578787797027,0.1278677917085588,-0.08685200383058853,9,3.852,40.0,40.0,0,0.001595381274819374,0,0.0,0.000797690637409687,0,0,0,0.3,90,32.645116641194974,0,0.23679684242440596,0.8,0.06380181510152787
AEP,-0.06628987093323044,0.14211848569102586,-0.2084083566242563,7,2.996,30.0,20.0,1,0.0,1,0.0,0.0,0,0,0,0.3,90,3.5971724065884345,0,0.2917420258133539,0.8,-0.017805696216748
AES,0.14119950278351703,0.14552519228309393,-0.004325689499576901,3,1.284,20.0,10.0,1,0.0,1,0.0,0.0,0,0,0,0.3,90,33.03987911438144,0,0.2767600994432966,0.8,0.09897964464580312
AFL,-0.016597373923286796,-0.016597373923286796,0.0,10,4.28,10.0,20.0,1,0.0,1,0.0,0.0,0,0,0,0.3,90,-7.338003812716522,0,0.30168052521534267,0.8,-0.016816086592225162
AIG,-0.03561147823929787,-0.03561147823929787,0.0,10,4.28,10.0,30.0,1,0.0,1,0.0,0.0,0,0,0,0.3,90,3.0597167961047615,0,0.2978777043521404,0.8,-0.007874442189597111
AIZ,0.49939952459600234,0.5429164246656001,-0.04351690006959774,9,3.852,60.0,10.0,0,0.0,0,0.0,0.0,0,0,0,0.3,90,1.941615256716618,0,0.14512009508079954,0.8,0.17770225649367574
AJG,0.3354931510053575,0.3354931510053575,0.0,10,4.28,50.0,10.0,0,0.0,0,0.0,0.0,0,0,0,0.3,90,1.3995696909017243,0,0.1779013697989285,0.8,0.1195219573882277
AKAM,0.17387884472393328,0.23429260654374956,-0.06041376181981628,9,3.852,50.0,20.0,0,0.0,0,0.0,0.0,0,0,0,0.3,90,5.1164278695642285,0,0.21022423105521337,0.8,0.068532237457723
ALB,-0.20933116860687734,-0.20933116860687734,0.0,10,4.28,10.0,50.0,2,0.0,1,0.0,0.0,0,0,0,0.3,90,-8.597655929841826,0,0.3231337662786245,0.8,-0.0861623929071698
ALGN,0.43989755120128393,0.161288196220994,0.27860935498028994,6,2.568,40.0,30.0,1,0.0,1,0.0,0.0,0,0,0,0.3,90,10.809855004125893,0,0.2170204897597432,0.8,0.1701789254266382
ALL,0.29403802249580624,0.29403802249580624,0.0,10,4.28,40.0,10.0,3,0.0,1,0.0,0.0,0,0,0,0.3,90,45.087407305267554,0,0.36619239550083876,0.8,0.1705444188314335
ALLE,-0.14288586787879468,-0.14288586787879468,0.0,10,4.28,30.0,50.0,3,-0.002158248797059059,1,0.0,-0.0010791243985295296,0,0,0,0.3,90,-5.086318720141738,0,0.39642282642424104,0.8,-0.05828700647690846
ALNY,0.3943555399775505,0.3943555399775505,0.0,10,4.28,60.0,0.0,0,0.0,0,0.0,0.0,0,0,0,0.3,90,-16.49520348448815,0,0.1661288920044899,0.8,0.11328163376541045
AMAT,-0.3714621415361762,-0.3714621415361762,0.0,10,4.28,20.0,60.0,0,0.0,0,0.0,0.0,0,0,0,0.3,90,7.887579329102445,0,0.1707075716927648,0.8,-0.11818038054400798
AMCR,0.31403768006712196,0.43281789431348444,-0.11878021424636248,5,2.14,60.0,20.0,0,0.0010635875165462493,0,0.0,0.0005317937582731247,0,0,0,0.3,90,2.465120158225207,0,0.18219246398657563,0.8,0.11392994451579436
AMD,0.2430953119881451,0.2430953119881451,0.0,10,4.28,60.0,30.0,0,0.0,0,0.0,0.0,0,0,0,0.3,90,15.982018996793446,0,0.19638093760237096,0.8,0.10905638769104095
AME,0.10452406201511621,0.10452406201511621,0.0,10,4.28,20.0,10.0,0,0.0,0,0.0,0.0,0,0,0,0.3,90,3.3961254745419063,0,0.22409518759697677,0.8,0.04167760991710353
AMGN,0.02262480529025197,0.02262480529025197,0.0,10,4.28,20.0,20.0,1,0.0,1,0.0,0.0,0,0,0,0.3,90,11.938008773062082,0,0.3004750389419496,0.8,0.025825695011181312
AMP,-0.038250225875526664,-0.038250225875526664,0.0,10,4.28,40.0,40.0,1,0.0010635875165462493,1,0.0,0.0005317937582731247,0,0,0,0.3,90,10.250776455290667,0,0.2973499548248947,0.3,0.0023076618814655437
AMT,0.37466271352022884,0.37466271352022884,0.0,10,4.28,60.0,20.0,2,0.0,1,0.0,0.0,0,0,0,0.3,90,17.036433950742932,0,0.29006745729595423,0.8,0.15668660065819448
AMZN,-0.015204121669133505,-0.015204121669133505,0.0,9,4.28,20.0,20.0,3,0.0017726458609104156,1,0.0,0.0,0,0,0,0.3,90,-0.49091150325062827,0,0.4219591756661733,0.3,-0.005526016080799544
ANET,0.5337646272964776,0.5337646272964776,0.0,10,4.28,80.0,20.0,0,0.0,0,0.0,0.0,0,0,0,0.3,90,8.173711149807385,0,0.1382470745407045,0.8,0.1990781862784782
AON,-0.07425296492874622,0.16916030775755644,-0.24341327268630267,2,0.856,50.0,40.0,0,0.0,0,0.0,0.0,0,0,0,0.3,90,2.1633349482863853,0,0.23014940701425074,0.8,-0.0227435353026316
AOS,-0.2119660291022488,-0.34952575750648973,0.13755972840424094,7,2.996,10.0,50.0,1,0.0,1,0.0,0.0,0,0,0,0.3,90,6.945517200404017,0,0.26260679417955024,0.8,-0.06376983438518104
APA,0.2682547074343477,0.24658172270283102,0.021672984731516687,7,2.996,40.0,20.0,1,0.0,0,0.0,0.0,0,0,0,0.3,90,41.73130237049498,0,0.25134905851313044,0.8,0.15648610115776418
APD,0.4145183224696666,0.4145183224696666,0.0,10,4.28,50.0,10.0,0,0.0021271750330924986,0,0.0,0.0010635875165462493,0,0,0,0.3,90,3.9340347784330367,0,0.16209633550606667,0.8,0.15162061754196057
APH,0.4651892490684986,0.4651892490684986,0.0,10,4.28,60.0,10.0,1,0.004541893154382706,1,0.0,0.002270946577191353,0,0,0,0.3,90,11.957245006812496,0,0.21196215018630027,0.8,0.18211467263050807
APO,0.14014498684555293,0.14014498684555293,0.0,10,4.28,40.0,30.0,1,0.00042543500661849974,0,0.0,0.00021271750330924987,0,0,0,0.3,90,21.28056564863008,0,0.2769710026308894,0.8,0.08109922437087419
APP,0.48998319497331977,0.48998319497331977,0.0,10,4.28,60.0,10.0,1,0.0,0,0.0,0.0,0,0,0,0.3,90,10.051357300073374,0,0.20700336100533606,0.8,0.18657115419077197
APTV,-0.35650200330253157,-0.3143788098357618,-0.04212319346676979,7,2.996,0.0,40.0,3,0.0020779279193707876,0,0.0,0.0010389639596853938,0,0,0,0.3,90,0.21173770385815133,0,0.35369959933949363,0.3,-0.12383471622428757
ARE,0.04596155798062682,0.04596155798062682,0.0,10,4.28,40.0,20.0,3,0.0010635875165462493,1,0.0,0.0005317937582731247,0,0,0,0.3,90,50.0,0,0.4158076884038746,0.8,0.09140562154818326
ARES,0.08273706510663033,0.08273706510663033,0.0,10,4.28,40.0,30.0,2,0.0,0,0.0,0.0,0,0,0,0.3,90,-14.00425827190074,0,0.34845258697867393,0.8,0.007951585379469502
ARM,-0.49501363169401885,-0.49501363169401885,0.0,10,4.28,20.0,60.0,1,0.0,0,0.0,0.0,0,0,0,0.3,90,5.085657029741684,0,0.20599727366119625,0.8,-0.1656262855482941
ASML,-0.07761120349168778,-0.07761120349168778,0.0,10,4.28,40.0,50.0,2,0.0,0,0.0,0.0,0,0,0,0.3,90,7.989729648089411,0,0.3494777593016624,0.8,-0.015179326749956605
ATO,0.1955884500639513,0.32131979893893003,-0.12573134887497872,8,3.424,50.0,20.0,0,0.0,0,0.0,0.0,0,0,0,0.3,90,0.06889989829062239,0,0.20588230998720974,0.8,0.06855930736981888
AVB,0.6461579944007099,0.6461579944007099,0.0,10,4.28,80.0,0.0,1,0.0,1,0.0,0.0,0,0,0,0.3,90,-10.54609089505379,0,0.17576840111985803,0.8,0.21033616169766778
AVGO,0.17067352384328843,0.17067352384328843,0.0,10,4.28,30.0,20.0,3,0.0,1,0.0,0.0,0,0,0,0.3,90,1.3216294495022767,0,0.39086529523134234,0.8,0.061718177519404366
AVY,0.4764151057228446,0.4764151057228446,0.0,10,4.28,50.0,0.0,1,0.0,1,0.0,0.0,0,0,0,0.3,90,1.8082295672532005,0,0.20971697885543106,0.8,0.1694576313538754
AWK,-0.4630607005674392,0.03460795599967241,-0.4976686565671116,4,1.712,30.0,30.0,3,-0.001071812292294843,1,0.0,-0.0005359061461474215,0,0,0,0.3,90,-2.294503277861828,0,0.33238785988651215,0.8,-0.1658345438030849
AXON,-0.033985506277531385,-0.033985506277531385,0.0,10,4.28,30.0,40.0,1,0.0032655881345272065,0,0.0,0.0016327940672636032,0,0,0,0.3,90,34.50866798881387,0,0.29820289874449374,0.3,0.04084775122644298
AXP,0.11248956136405468,0.11248956136405468,0.0,10,4.28,30.0,10.0,3,0.0,1,0.0,0.0,0,0,0,0.3,90,7.177915339463516,0,0.40250208772718904,0.8,0.050138219486614406
AZO,0.23803045018576086,-0.12389443470165133,0.3619248848874122,4,1.712,20.0,50.0,0,0.0021271750330924986,0,0.0,0.0010635875165462493,0,0,0,0.3,90,1.2380872120503648,0,0.19739390996284784,0.8,0.0858059408930196
BA,0.44746411545202136,0.44746411545202136,0.0,10,4.28,70.0,20.0,3,0.0,1,0.0,0.0,0,0,0,0.3,90,50.0,0,0.3355071769095957,0.8,0.23161244040820744
BAC,0.29397722650319336,0.29397722650319336,0.0,10,4.28,50.0,20.0,0,0.0,0,0.0,0.0,0,0,0,0.3,90,8.776606169887508,0,0.1862045546993613,0.8,0.11605693853094892
BALL,0.32658415706828237,0.22105703735724092,0.10552711971104145,4,1.712,40.0,20.0,1,0.0,1,0.0,0.0,0,0,0,0.3,90,1.5069883657374896,0,0.23968316858634353,0.8,0.11656493752250506
BAX,-0.6445773215964437,-0.5582612238824367,-0.08631609771400695,7,2.996,10.0,70.0,0,0.0,0,0.0,0.0,0,0,0,0.3,90,-17.79695848746403,0,0.11608453568071127,0.8,-0.2522975002899513
BBY,-0.3624300321098417,-0.3624300321098417,0.0,10,4.28,20.0,50.0,1,0.0,1,0.0,0.0,0,0,0,0.3,90,5.831691117436677,0,0.23251399357803165,0.8,-0.11810297456228958
BDX,-0.09865728938685996,-0.1246962835546583,0.02603899416779834,7,2.996,20.0,40.0,3,0.0,1,0.0,0.0,0,0,0,0.3,90,3.8818246074980562,0,0.40526854212262803,0.8,-0.028707314374153897
BEN,0.4943857196718454,0.4943857196718454,0.0,10,4.28,70.0,20.0,2,0.0,1,0.0,0.0,0,0,0,0.3,90,28.6418321495869,0,0.2661228560656309,0.8,0.21599775010952624
BF-B,-0.6746096568596032,-0.5508415288291871,-0.12376812803041604,9,3.852,10.0,70.0,1,0.0,1,0.0,0.0,0,0,0,0.3,90,24.67755803955287,0,0.17007806862807934,0.8,-0.1990970428415318
BG,0.13293670509010552,0.13293670509010552,0.0,10,4.28,30.0,20.0,4,0.0007090583443641662,1,0.0,0.0003545291721820831,0,0,0,0.3,90,50.0,0,0.45841265898197886,0.8,0.12174056428484617
BIIB,0.11351979244500399,0.11351979244500399,0.0,10,4.28,40.0,30.0,4,-0.0021985761821269986,1,0.0,-0.0010992880910634993,0,0,0,0.3,90,23.60768237326749,0,0.4622960415109992,0.3,0.07448387806101453
BK,0.4384740734738963,0.4996376012451947,-0.06116352777129841,7,2.996,60.0,0.0,3,0.006151705235242844,1,0.0,0.0,0,0,0,0.3,90,16.541061300598244,0,0.33730518530522074,0.8,0.1801230292373339
BKNG,0.177209232468158,0.177209232468158,0.0,10,4.28,50.0,30.0,5,-0.0026382914185523985,1,0.0,-0.0013191457092761993,0,0,0,0.3,90,5.671010919337797,0,0.5095581535063685,0.3,0.06973826031729627
BKR,0.44040107894688846,0.44040107894688846,0.0,10,4.28,70.0,20.0,2,0.0,1,0.0,0.0,0,0,0,0.3,90,17.494530427031833,0,0.2769197842106223,0.8,0.18038217327195868
BLDR,-0.08010688796639442,-0.3813812961801887,0.30127440821379425,5,2.14,10.0,60.0,0,0.0,0,0.0,0.0,0,0,0,0.3,90,-12.254587048150295,0,0.22897862240672112,0.8,-0.04641929136046349
BLK,0.23693031966686248,0.23693031966686248,0.0,10,4.28,50.0,20.0,0,0.0,0,0.0,0.0,0,0,0,0.3,90,8.997466874512854,0,0.19761393606662753,0.8,0.09642181219517114
BMY,0.45840150909498334,0.45840150909498334,0.0,10,4.28,50.0,0.0,0,0.0,0,0.0,0.0,0,0,0,0.3,90,4.570389981160727,0,0.15331969818100333,0.8,0.16729611315498527
BR,0.19994956125608748,0.08344542146660387,0.11650413978948361,9,3.852,40.0,30.0,0,0.0,0,0.0,0.0,0,0,0,0.3,90,16.808698207464012,0,0.2050100877487825,0.8,0.09519539375082663
BRK-B,-0.2098880222067237,-0.2098880222067237,0.0,10,4.28,20.0,40.0,1,0.0,1,0.0,0.0,0,0,0,0.3,90,-8.484726485833615,0,0.26302239555865525,0.8,-0.08618789750110371
BRO,0.6019129580818117,0.6019129580818117,0.0,10,4.28,60.0,0.0,3,0.0,1,0.0,0.0,0,0,0,0.3,90,2.2984022314298866,0,0.30461740838363766,0.8,0.21411713867577892
BSX,-0.2816648091189563,-0.2816648091189563,0.0,10,4.28,20.0,60.0,1,0.0,1,0.0,0.0,0,0,0,0.3,90,1.6234343639643318,0,0.24866703817620872,0.8,-0.0961475316456882
BX,-0.11728723999112844,-0.11728723999112844,0.0,10,4.28,30.0,50.0,1,0.0,1,0.0,0.0,0,0,0,0.3,90,1.6875649566706445,0,0.2815425520017743,0.8,-0.03851918656188899
BXP,0.39752543028444054,0.39752543028444054,0.0,10,4.28,50.0,10.0,1,0.0,1,0.0,0.0,0,0,0,0.3,90,50.0,0,0.22549491394311189,0.8,0.21413390059955417
C,0.23315915251150726,0.23315915251150726,0.0,10,4.28,60.0,30.0,0,0.0,0,0.0,0.0,0,0,0,0.3,90,17.91440863693962,0,0.19836816949769853,0.8,0.10847731633443697
CAG,-0.2964087291620672,-0.1498480696696788,-0.14656065949238836,6,2.568,30.0,50.0,3,0.0,0,0.0,0.0,0,0,0,0.3,90,-2.607132154629908,0,0.3657182541675866,0.8,-0.10765375343866836
CAH,0.2441946522332728,0.2441946522332728,0.0,10,4.28,50.0,10.0,0,0.0,0,0.0,0.0,0,0,0,0.3,90,11.171229055002275,0,0.19616106955334545,0.8,0.10222497186414889
CARR,0.007170405355282128,0.031173840630799532,-0.024003435275517404,8,3.424,20.0,20.0,1,0.0010635875165462493,1,0.0,0.0005317937582731247,0,0,0,0.3,90,-4.537286612758297,0,0.3035659189289436,0.8,-0.003977211789824827
CASY,0.3281896721261243,0.21136499652639032,0.116824675599734,6,2.568,40.0,20.0,0,0.0,0,0.0,0.0,0,0,0,0.3,90,16.87446209282311,0,0.17936206557477513,0.8,0.14017807838337815
CAT,0.3679950078949332,0.3679950078949332,0.0,10,4.28,40.0,0.0,2,0.0014181166887283325,0,0.0,0.0007090583443641662,0,0,0,0.3,90,9.506013280787434,0,0.29140099842101336,0.8,0.14348270769102628
CB,0.28029081793501975,0.28029081793501975,0.0,10,4.28,50.0,30.0,2,0.0010635875165462493,1,0.0,0.0005317937582731247,0,0,0,0.3,90,3.2405732425260405,0,0.30894183641299605,0.8,0.10328172239600984
CBOE,0.4041911634616554,0.4041911634616554,0.0,10,4.28,60.0,30.0,0,0.0,0,0.0,0.0,0,0,0,0.3,90,3.762580365135771,0,0.1641617673076689,0.8,0.14711077775928302
CBRE,0.7592672683298588,0.7592672683298588,0.0,10,4.28,90.0,0.0,3,0.0,1,0.0,0.0,0,0,0,0.3,90,42.05297428929397,0,0.27314654633402824,0.8,0.3288230053493915
CCEP,0.8908302811905742,0.8908302811905742,0.0,2,4.28,60.0,0.0,10,0.0,0,0.0,0.0,0,0,0,0.3,90,0.0,0,0.36683394376188516,0.8,0.3117905984167009
CCI,0.43160279881623054,0.4816781558096409,-0.05007535699341037,9,3.852,50.0,0.0,1,0.0,1,0.0,0.0,0,0,0,0.3,90,13.713581924743048,0,0.2186794402367539,0.8,0.17163135247279526
CCL,-0.029627547319978475,-0.029627547319978475,0.0,10,4.28,30.0,50.0,1,0.0010635875165462493,1,0.0,0.0005317937582731247,0,0,0,0.3,90,8.938395337436683,0,0.29907449053600427,0.3,0.003357027699126434
CDNS,0.5556370430625975,0.5556370430625975,0.0,10,4.28,70.0,10.0,1,0.0,1,0.0,0.0,0,0,0,0.3,90,3.975470276808166,0,0.19387259138748048,0.8,0.20043617048712137
CDW,0.26141717936843634,0.3180381209589541,-0.05662094159051778,4,1.712,40.0,10.0,0,0.0,0,0.0,0.0,0,0,0,0.3,90,5.130533670405535,0,0.19271656412631272,0.8,0.09919181328456102
CEG,0.13867854070849717,0.13867854070849717,0.0,10,4.28,20.0,20.0,2,0.003998185601085425,1,0.0,0.0019990928005427125,0,0,0,0.3,90,2.4143059427014193,0,0.3372642918583006,0.8,0.053358403842351756
CF,0.4635075978934765,0.4635075978934765,0.0,10,4.28,70.0,20.0,0,0.0021271750330924986,0,0.0,0.0,0,0,0,0.3,90,10.408682641112103,0,0.1522984804213047,0.8,0.17847883573431267
CFG,0.03889784275088459,-0.05010318113490939,0.08900102388579398,8,3.424,30.0,40.0,2,0.0,1,0.0,0.0,0,0,0,0.3,90,3.7334875565714696,0,0.3572204314498231,0.8,0.019214476297666813
CHD,0.04253925534430891,-0.008889191877096891,0.051428447221405806,8,3.424,40.0,40.0,0,0.0,0,0.0,0.0,0,0,0,0.3,90,3.0174530731543627,0,0.23649214893113824,0.8,0.019414918980239664
CHRW,0.1913189822807908,0.1913189822807908,0.0,10,4.28,30.0,10.0,1,0.0,1,0.0,0.0,0,0,0,0.3,90,9.215865602329943,0,0.26673620354384187,0.8,0.0807854422017717
CHTR,-0.34852822292596103,-0.34852822292596103,0.0,10,4.28,20.0,60.0,3,0.0,1,0.0,0.0,0,0,0,0.3,90,-9.065035853365636,0,0.35529435541480775,0.8,-0.1355824318041348
CI,0.006188357435166836,0.006188357435166836,0.0,10,4.28,20.0,30.0,1,0.0,1,0.0,0.0,0,0,0,0.3,90,2.5015191283311404,0,0.30376232851296664,0.8,0.005918203794805103
CIEN,0.41574508547782896,0.41574508547782896,0.0,10,4.28,60.0,10.0,1,0.0,0,0.0,0.0,0,0,0,0.3,90,15.549545077161417,0,0.22185098290443422,0.8,0.16883509753298226
CINF,0.5282037534750998,0.5282037534750998,0.0,10,4.28,60.0,0.0,2,0.0,1,0.0,0.0,0,0,0,0.3,90,8.23961157442247,0,0.25935924930498,0.8,0.19723073107791864
CL,0.03696143142879009,0.03696143142879009,0.0,10,4.28,50.0,40.0,1,0.0,0,0.0,0.0,0,0,0,0.3,90,4.188372577620331,0,0.297607713714242,0.8,0.019219059866507026
CLX,-0.43419391810894015,-0.3764096537604928,-0.057784264348447356,5,2.14,20.0,60.0,1,-0.008794304728507995,0,0.0,-0.004397152364253997,0,0,0,0.3,90,-3.036560099893275,0,0.21816121637821195,0.8,-0.15916100290652135
CMCSA,-0.19003028189763427,-0.19003028189763427,0.0,10,4.28,30.0,50.0,2,0.0,1,0.0,0.0,0,0,0,0.3,90,8.299289885668856,0,0.3269939436204731,0.8,-0.054061663835668704
CME,-0.21965529704466463,-0.21965529704466463,0.0,10,4.28,30.0,60.0,3,0.0,1,0.0,0.0,0,0,0,0.3,90,-0.25263395388466237,0,0.38106894059106705,0.8,-0.0772583048964596
