ticker,news_sentiment_7d,news_sentiment_30d,news_sentiment_trend,news_volume_7d,news_volume_ratio,news_positive_pct,news_negative_pct,filing_count_30d,filing_sentiment,has_8k_recent,filing_risk_sentiment,mgmt_outlook,fda_event_recent,fda_sentiment,clinical_trial_active,regulatory_risk,days_to_earnings,earnings_surprise_last,guidance_sentiment,event_risk_score,sentiment_confidence,composite_sentiment
CMG,0.40743521228432655,0.40743521228432655,0.0,10,4.28,60.0,10.0,2,0.0,1,0.0,0.0,0,0,0,0.3,90,4.892170848367879,0,0.28351295754313466,0.8,0.1499405805720661
CMI,0.047947146308918796,0.009526691865175962,0.038420454443742834,9,3.852,40.0,50.0,0,0.0,0,0.0,0.0,0,0,0,0.3,90,-14.889036830922201,0,0.23541057073821625,0.8,-0.005552054038261724
CMS,0.21013955986127258,0.21013955986127258,0.0,10,4.28,50.0,20.0,2,0.0021271750330924986,1,0.0,0.0010635875165462493,0,0,0,0.3,90,2.7132663727673436,0,0.3229720880277455,0.8,0.07825689802052417
CNC,0.38507622657343743,0.38507622657343743,0.0,10,4.28,60.0,20.0,2,0.0,1,0.0,0.0,0,0,0,0.3,90,50.0,0,0.2879847546853125,0.8,0.2097766793007031
CNP,0.021389294881373644,0.021389294881373644,0.0,10,4.28,30.0,30.0,3,0.0012155285903385706,1,0.0,0.0006077642951692853,0,0,0,0.3,90,1.0958063293195925,0,0.42072214102372524,0.8,0.009494621279561735
COF,0.031177899427711965,0.031177899427711965,0.0,10,4.28,40.0,50.0,4,0.0,1,0.0,0.0,0,0,0,0.3,90,-3.335578630601944,0,0.4787644201144576,0.8,0.005908896853796271
COHR,-0.011631232406944036,-0.011631232406944036,0.0,10,4.28,20.0,40.0,1,0.0,1,0.0,0.0,0,0,0,0.3,90,6.818144179653221,0,0.3026737535186112,0.8,0.00615628492704942
COIN,-0.2326154453214258,-0.2326154453214258,0.0,10,4.28,20.0,60.0,1,0.0,0,0.0,0.0,0,0,0,0.3,90,-50.0,0,0.25847691093571484,0.8,-0.15641540586249902
COO,-0.1826506924505035,-0.4099928021430969,0.2273421096925934,3,1.284,10.0,50.0,1,0.0,0,0.0,0.0,0,0,0,0.3,90,7.053877296792287,0,0.2684698615098993,0.8,-0.05334692641248779
COP,0.5051368655636906,0.5051368655636906,0.0,10,4.28,70.0,20.0,0,0.0,0,0.0,0.0,0,0,0,0.3,90,-6.467497455365738,0,0.14397262688726187,0.8,0.16709665676424312
COR,0.4141145710212489,0.420621209545061,-0.006506638523812114,6,2.568,60.0,10.0,0,0.0013294843956828117,0,0.0,0.0006647421978414059,0,0,0,0.3,90,0.9908489419475833,0,0.16217708579575024,0.8,0.14682521858906333
COST,0.39871744541451337,0.39871744541451337,0.0,10,4.28,50.0,0.0,1,0.0,0,0.0,0.0,0,0,0,0.3,90,0.7773941782351652,0,0.2252565109170973,0.8,0.14071719716243242
CPAY,0.3297560093924403,0.4802581317722797,-0.1505021223798394,3,1.284,60.0,10.0,1,0.004081985168159008,1,0.0,0.002040992584079504,0,0,0,0.3,90,1.6756278133343243,0,0.23904879812151192,0.8,0.11915264055780328
CPB,-0.5591789269819856,-0.5335621290840209,-0.02561679789796467,8,3.424,0.0,70.0,0,0.0,0,0.0,0.0,0,0,0,0.3,90,-10.634495084897233,0,0.1331642146036029,0.8,-0.2116643670710408
CPRT,0.2498728847131133,0.011276790406554937,0.23859609430655837,5,2.14,40.0,40.0,0,0.0,0,0.0,0.0,0,0,0,0.3,90,-8.123420871296231,0,0.19502542305737736,0.8,0.0752703783426453
CPT,-0.03558593367536863,-0.20368657043824592,0.1681006367628773,3,2.14,40.0,30.0,1,0.0,0,0.0,0.0,0,0,0,0.3,90,39.93778935185186,0,0.29788281326492627,0.8,0.04745160724139877
CRH,-0.35302960127592087,0.07966885603964328,-0.43269845731556417,2,0.856,40.0,30.0,0,0.0,0,0.0,0.0,0,0,0,0.3,90,-1.793923743568671,0,0.17439407974481586,0.8,-0.1262512460619253
CRL,-0.3358925157226622,0.15987620232626795,-0.4957687180489302,2,0.856,50.0,30.0,0,0.0007090583443641662,0,0.0,0.0003545291721820831,0,0,0,0.3,90,1.9085466732615908,0,0.17782149685546755,0.3,-0.11448684298973012
CRM,-0.1502678412012756,-0.1502678412012756,0.0,10,4.28,30.0,50.0,0,0.0,0,0.0,0.0,0,0,0,0.3,90,24.850081594935215,0,0.21494643175974487,0.8,-0.015318622028043634
CRWD,-0.32254909528419373,-0.32254909528419373,0.0,10,4.28,20.0,60.0,2,0.0,1,0.0,0.0,0,0,0,0.3,90,1.5615081883965987,0,0.3004901809431612,0.8,-0.11054992106687289
CSCO,0.19790689693763852,0.19790689693763852,0.0,10,4.28,50.0,30.0,1,0.0,0,0.0,0.0,0,0,0,0.3,90,1.7473144579020474,0,0.2654186206124723,0.8,0.07188838561502656
CSGP,0.239947129227221,0.239947129227221,0.0,10,4.28,50.0,30.0,2,0.0,1,0.0,0.0,0,0,0,0.3,90,24.803299148081827,0,0.31701057415455575,0.8,0.12118644395165008
CSX,0.3595316936261952,0.3595316936261952,0.0,10,4.28,70.0,30.0,2,0.0,1,0.0,0.0,0,0,0,0.3,90,10.599552457624931,0,0.29309366127476094,0.8,0.14173542145560572
CTAS,0.062224282417446375,-0.0804504937492311,0.14267477616667748,4,1.712,20.0,30.0,2,0.0007090583443641662,0,0.0,0.0003545291721820831,0,0,0,0.3,90,0.39754187953914044,0,0.3525551435165107,0.8,0.02258752916872419
CTRA,0.17520329914987087,0.11528494181111455,0.05991835733875632,6,2.568,40.0,30.0,3,0.001595381274819374,1,0.0,0.000797690637409687,0,0,0,0.3,90,-16.909900504932143,0,0.3899593401700258,0.8,0.0364349183275024
CTSH,0.3980280750896782,0.3980280750896782,0.0,10,4.28,60.0,20.0,2,0.0,1,0.0,0.0,0,0,0,0.3,90,4.977429852581686,0,0.2853943849820644,0.8,0.14677597106025989
CTVA,0.05783143900334835,0.3381342999637127,-0.28030286096036433,5,2.14,50.0,10.0,1,0.0,0,0.0,0.0,0,0,0,0.3,90,-1.5968153151138302,0,0.29343371219933034,0.8,0.017845780678501174
CVNA,0.5252236458472908,0.5252236458472908,0.0,10,4.28,60.0,10.0,2,0.0,1,0.0,0.0,0,0,0,0.3,90,50.0,0,0.2599552708305418,0.8,0.25882827604655173
CVS,0.2187356329523027,0.2187356329523027,0.0,10,4.28,50.0,30.0,0,0.0,0,0.0,0.0,0,0,0,0.3,90,9.375156787782107,0,0.20125287340953946,0.8,0.0906202067149791
CVX,0.45798803512006997,0.45798803512006997,0.0,10,4.28,70.0,30.0,1,0.0,0,0.0,0.0,0,0,0,0.3,90,5.204144489586873,0,0.213402392975986,0.8,0.16810202902640478
D,0.1615993642481044,-0.013105846662074327,0.1747052109101787,8,3.424,20.0,30.0,1,0.0,0,0.0,0.0,0,0,0,0.3,90,1.4017297942141478,0,0.27268012715037915,0.8,0.05866237217815776
DAL,-0.3841322432272136,-0.3841322432272136,0.0,10,4.28,20.0,70.0,2,0.001595381274819374,0,0.0,0.000797690637409687,0,0,0,0.3,90,11.348887381039374,0,0.28817355135455724,0.3,-0.11694433967551987
DASH,-0.20447773979976774,-0.20447773979976774,0.0,10,4.28,0.0,30.0,0,0.0,0,0.0,0.0,0,0,0,0.3,90,-17.729329494035373,0,0.20410445204004646,0.8,-0.09816120317097177
DD,0.31242320127785206,0.6494466210715473,-0.3370234197936952,1,0.428,80.0,10.0,1,0.0,0,0.0,0.0,0,0,0,0.3,90,6.594985401121574,0,0.24251535974442961,0.8,0.11924059854893057
DDOG,0.3557251965627074,0.3557251965627074,0.0,10,4.28,60.0,20.0,1,0.0,1,0.0,0.0,0,0,0,0.3,90,6.333129077605153,0,0.23385496068745854,0.8,0.1340035124133553
DE,-0.29265408534556625,-0.29265408534556625,0.0,10,4.28,10.0,40.0,0,0.0,0,0.0,0.0,0,0,0,0.3,90,15.420569662514062,0,0.18646918293088677,0.8,-0.07929807537717709
DECK,-0.37533665671944616,-0.37533665671944616,0.0,10,4.28,10.0,60.0,0,0.0,0,0.0,0.0,0,0,0,0.3,90,20.474081792133376,0,0.16993266865611079,0.8,-0.10065670716360609
DELL,0.6324537221342326,0.6324537221342326,0.0,10,4.28,70.0,10.0,1,0.0,1,0.0,0.0,0,0,0,0.3,90,10.738188163824205,0,0.1785092555731535,0.8,0.2374660849927177
DG,0.3426014296710491,0.2152412394993007,0.1273601901717484,8,3.424,50.0,30.0,0,0.0021271750330924986,0,0.0,0.0010635875165462493,0,0,0,0.3,90,17.845323433512032,0,0.17647971406579016,0.8,0.14731663804506298
DGX,0.7398242838680744,0.5532599192578346,0.18656436461023984,5,2.14,80.0,10.0,2,-0.006595728546380996,1,0.0,-0.003297864273190498,0,0,0,0.3,90,5.612680280845239,0,0.21703514322638512,0.3,0.26537880121117957
DHI,-0.02730308547616005,-0.02730308547616005,0.0,10,4.28,40.0,40.0,3,0.0,1,0.0,0.0,0,0,0,0.3,90,4.726239065692344,0,0.419539382904768,0.8,-0.0024667213181175027
DHR,-0.02737793354317546,-0.02737793354317546,0.0,10,4.28,50.0,50.0,4,0.0,1,0.0,0.0,0,0,0,0.3,90,6.451146158457186,0,0.4795244132913649,0.8,9.444249757436726e-05
DIA,-0.9357891976833344,-0.28963610902428627,-0.6461530886590481,1,0.428,30.0,60.0,0,0.0,0,0.0,0.0,0,0,0,0.3,90,0.0,0,0.057842160463333125,0.8,-0.327526219189167
DIS,-0.03106881454586983,-0.03106881454586983,0.0,10,4.28,0.0,20.0,0,0.0014181166887283325,0,0.0,0.0007090583443641662,0,0,0,0.3,90,3.439522782078931,0,0.23878623709082603,0.3,-0.005289365911317543
DLR,0.5788967558182776,0.5788967558182776,0.0,10,4.28,70.0,10.0,1,0.0,1,0.0,0.0,0,0,0,0.3,90,2.7106685124815884,0,0.18922064883634448,0.8,0.20667986730511953
DLTR,-0.18325111948485887,-0.2877216256223619,0.10447050613750306,7,2.996,20.0,60.0,0,0.004081985168159008,0,0.0,0.002040992584079504,0,0,0,0.3,90,1.1266136805347022,0,0.20834977610302824,0.3,-0.06122337574845085
DOC,-0.41108981147408485,0.04865237811787261,-0.45974218959195745,1,0.47555555555555556,10.0,20.0,0,0.0014181166887283325,0,0.0,0.0007090583443641662,0,0,0,0.3,90,50.0,0,0.162782037705183,0.3,-0.06845599900931117
DOV,0.649233041703701,0.649233041703701,0.0,10,4.28,70.0,0.0,3,0.0,1,0.0,0.0,0,0,0,0.3,90,0.4237176155533418,0,0.2951533916592598,0.8,0.22786714101962535
DOW,-0.20712942089885472,-0.20712942089885472,0.0,10,4.28,10.0,50.0,3,0.0,1,0.0,0.0,0,0,0,0.3,90,50.0,0,0.38357411582022904,0.8,0.0025047026854008447
DPZ,-0.46425173096358774,-0.46425173096358774,0.0,10,4.28,10.0,60.0,4,0.0,1,0.0,0.0,0,0,0,0.3,90,-3.3214806561030383,0,0.39214965380728245,0.8,-0.16747032682141025
DRI,0.4292846596799791,0.1181052003055811,0.311179459374398,4,1.712,60.0,40.0,0,0.0,0,0.0,0.0,0,0,0,0.3,90,0.29408264912371085,0,0.1591430680640042,0.8,0.15069075486167824
DTE,0.27323977975174785,0.27323977975174785,0.0,10,4.28,40.0,20.0,0,0.0,0,0.0,0.0,0,0,0,0.3,90,8.288322581068577,0,0.19035204404965045,0.8,0.1080664067847146
DUK,0.3564996184781194,0.3564996184781194,0.0,10,4.28,50.0,20.0,1,0.002127175033092499,0,0.0,0.0010635875165462495,0,0,0,0.3,90,0.4910663442020044,0,0.23370007630437611,0.8,0.12614961849357254
DVA,0.5976573629304767,0.40897767888382075,0.18867968404665592,5,2.14,50.0,20.0,0,0.0,0,0.0,0.0,0,0,0,0.3,90,6.5086162337926785,0,0.12546852741390468,0.8,0.21894300137635583
DVN,0.30380413280799984,0.30380413280799984,0.0,10,4.28,40.0,10.0,4,0.0,1,0.0,0.0,0,0,0,0.3,90,-0.8092513517763713,0,0.4242391734384,0.8,0.10511756945513538
DXCM,-0.17803055339027196,-0.2013305490836501,0.02329999569337815,8,3.424,10.0,40.0,0,0.0,0,0.0,0.0,0,0,0,0.3,90,4.502843092054727,0,0.20939388932194564,0.8,-0.055556429048513094
EA,0.5352973472326994,0.26003965297713877,0.2752576942555606,3,1.284,60.0,30.0,0,0.0,0,0.0,0.0,0,0,0,0.3,90,-50.0,0,0.13794053055346012,0.8,0.11235407153144479
EBAY,0.23811254007741808,0.23811254007741808,0.0,10,4.28,40.0,20.0,2,0.0,1,0.0,0.0,0,0,0,0.3,90,4.43902908738064,0,0.31737749198451637,0.8,0.08999793265816729
ECL,0.24420598484575748,0.24420598484575748,0.0,10,4.28,40.0,20.0,2,0.0003545291721820831,1,0.0,0.00017726458609104156,0,0,0,0.3,90,0.12250282698830686,0,0.3161588030308485,0.8,0.08576220768815221
ED,0.24632377699017524,0.2144739949144423,0.03184978207573294,5,2.14,50.0,30.0,0,0.0,0,0.0,0.0,0,0,0,0.3,90,3.441462592545244,0,0.19573524460196495,0.8,0.09137551583537919
EFX,0.4855905011296272,0.4855905011296272,0.0,10,4.28,70.0,10.0,3,0.0,1,0.0,0.0,0,0,0,0.3,90,9.696976845681125,0,0.32788189977407456,0.8,0.1845021406638912
EG,-0.053811627952381966,-0.053811627952381966,0.0,10,4.28,10.0,20.0,2,0.0,1,0.0,0.0,0,0,0,0.3,90,-4.098106335383242,0,0.35423767440952364,0.8,-0.02498122928640855
EIX,0.1537817820906639,0.1537817820906639,0.0,10,4.28,50.0,30.0,5,0.0,1,0.0,0.0,0,0,0,0.3,90,7.13585127733095,0,0.5142436435818672,0.8,0.06452740064772879
EL,0.19430669717904595,0.17398468544706702,0.020322011731978923,9,3.852,50.0,30.0,1,0.005442646890878678,0,0.0,0.002721323445439339,0,0,0,0.3,90,6.5983159861541925,0,0.26613866056419083,0.8,0.07953761205916096
ELV,0.5369277050718665,0.5369277050718665,0.0,10,4.28,70.0,10.0,2,0.0,1,0.0,0.0,0,0,0,0.3,90,16.36016523513447,0,0.2576144589856267,0.8,0.21246494462785495
EME,0.499527247203514,0.499527247203514,0.0,10,4.28,70.0,10.0,2,0.0021271750330924986,1,0.0,0.0010635875165462493,0,0,0,0.3,90,15.845221299939203,0,0.2650945505592972,0.8,0.19924052098106643
EMR,-0.14249443129769393,-0.023114131204783915,-0.11938030009291001,7,2.996,20.0,40.0,0,0.0,0,0.0,0.0,0,0,0,0.3,90,3.394307647637867,0,0.21650111374046122,0.8,-0.04478158948273607
EOG,0.008451244002208114,0.008451244002208114,0.0,10,4.28,20.0,30.0,1,0.0,0,0.0,0.0,0,0,0,0.3,90,3.3782368317986053,0,0.3033097511995584,0.8,0.008025290648470748
EPAM,-0.4058443596586585,-0.10769335622899234,-0.29815100342966616,2,1.07,20.0,50.0,1,0.0,0,0.0,0.0,0,0,0,0.3,90,3.2269504668961217,0,0.22383112806826827,0.8,-0.13720510018018628
EQIX,0.40850282786414027,0.40850282786414027,0.0,10,4.28,40.0,0.0,2,0.0005317937582731247,1,0.0,0.0002658968791365623,0,0,0,0.3,90,-13.024420304615642,0,0.2832994344271719,0.8,0.12359889742300754
EQR,0.4175539577586783,0.3775651125237346,0.039988845234943726,9,3.852,50.0,10.0,2,0.0,1,0.0,0.0,0,0,0,0.3,90,-20.083653318705426,0,0.2814892084482643,0.8,0.11601840523747925
EQT,0.2639358533546329,0.2639358533546329,0.0,10,4.28,50.0,20.0,4,0.0012763050198554991,1,0.0,0.0006381525099277496,0,0,0,0.3,90,11.223554571144897,0,0.4322128293290734,0.8,0.10959577203679549
ERIE,0.18858836218714714,0.08929348737001419,0.09929487481713295,4,1.712,40.0,30.0,2,0.0,1,0.0,0.0,0,0,0,0.3,90,-5.264705882352949,0,0.32728232756257053,0.8,0.058108867941972064
ES,0.21374253975227475,0.16747203264385463,0.04627050710842012,8,3.424,50.0,40.0,1,0.0021271750330924986,0,0.0,0.0010635875165462493,0,0,0,0.3,90,1.635238389081485,0,0.26225149204954507,0.8,0.07790089900684613
ESS,0.28781230623523396,0.2817691408097744,0.0060431654254595735,9,3.852,50.0,10.0,2,0.0,1,0.0,0.0,0,0,0,0.3,90,15.54783680443703,0,0.30743753875295315,0.8,0.12405606238898742
ETN,0.34168191419707405,0.3106615098193288,0.03102040437774528,9,3.852,50.0,30.0,1,0.0,1,0.0,0.0,0,0,0,0.3,90,0.34472783375921767,0,0.2366636171605852,0.8,0.12010576171961473
ETR,-0.03357815397903323,-0.03357815397903323,0.0,10,4.28,30.0,30.0,1,0.0,1,0.0,0.0,0,0,0,0.3,90,2.2592152199762205,0,0.2982843692041934,0.8,-0.0083635310626973
EVRG,0.9261979300063103,0.5696882319170982,0.3565096980892122,4,2.14,70.0,20.0,0,0.0,0,0.0,0.0,0,0,0,0.3,90,-24.257452525653274,0,0.05976041399873793,0.8,0.2877830967137287
EW,0.5498279942613509,0.5623910536989569,-0.01256305943760605,9,3.852,70.0,10.0,1,0.0,1,0.0,0.0,0,0,0,0.3,90,7.330095083456034,0,0.1950344011477298,0.8,0.20343494061665685
EXC,-0.1147611482689778,0.04627639921382069,-0.1610375474827985,6,2.568,30.0,30.0,1,0.004081985168159008,1,0.0,0.002040992584079504,0,0,0,0.3,90,7.977526033564543,0,0.28204777034620443,0.3,-0.02697551729334771
EXE,0.21454231524839998,0.21454231524839998,0.0,10,4.28,40.0,10.0,4,0.0,1,0.0,0.0,0,0,0,0.3,90,5.372918334612664,0,0.44209153695032,0.8,0.08314918783885898
EXPD,-0.06481487237449203,-0.1686293468810618,0.10381447450656976,7,2.996,40.0,50.0,0,0.0,0,0.0,0.0,0,0,0,0.3,90,1.9354044235860686,0,0.23203702552510158,0.8,-0.019782098695693105
EXPE,0.31261037178337575,0.31261037178337575,0.0,10,4.28,20.0,0.0,2,0.0010635875165462493,1,0.0,0.0005317937582731247,0,0,0,0.3,90,12.209790749519838,0,0.3024779256433248,0.8,0.12804739250342514
EXR,0.4693303241704901,0.516343132313341,-0.04701280814285086,9,3.852,60.0,0.0,1,0.0,1,0.0,0.0,0,0,0,0.3,90,3.3957335655202363,0,0.211133935165902,0.8,0.16935921380795188
F,0.3813470569904894,0.3813470569904894,0.0,10,4.28,50.0,10.0,4,0.0,1,0.0,0.0,0,0,0,0.3,90,-32.86511051435654,0,0.4087305886019021,0.8,0.08417380417513648
FANG,-0.04194017592817545,0.13407813562080265,-0.1760183115489781,7,2.996,30.0,20.0,3,0.001595381274819374,0,0.0,0.0,0,0,0,0.3,90,-13.15545174138292,0,0.4166119648143649,0.3,-0.03393362480448997
FAST,-0.14569969922304155,-0.018386913184076547,-0.127312786038965,5,2.14,20.0,20.0,4,0.0,1,0.0,0.0,0,0,0,0.3,90,0.8403361344537823,0,0.45586006015539166,0.8,-0.04973439052638386
FCX,0.18927692975848914,0.18927692975848914,0.0,10,4.28,60.0,30.0,1,0.004081985168159008,1,0.0,0.002040992584079504,0,0,0,0.3,90,21.94861042767591,0,0.2671446140483022,0.8,0.10039443660743276
FDS,0.4534286567941308,0.4534286567941308,0.0,10,4.28,70.0,20.0,3,0.0007090583443641662,0,0.0,0.0003545291721820831,0,0,0,0.3,90,1.894180837040135,0,0.3343142686411738,0.8,0.1617540186368152
FDX,0.18680011588148773,0.18680011588148773,0.0,10,4.28,40.0,30.0,1,0.001701740026473999,0,0.0,0.0008508700132369995,0,0,0,0.3,90,25.51971137638937,0,0.26763997682370244,0.8,0.10417012963104696
FE,0.03308490673080087,0.03308490673080087,0.0,10,4.28,30.0,30.0,2,0.0,1,0.0,0.0,0,0,0,0.3,90,0.6317437244926439,0,0.3583830186538398,0.8,0.012527332942519268
FER,0.0,0.8520683757960796,-0.8520683757960796,0,0.0,80.0,10.0,3,0.0,0,0.0,0.0,0,0,0,0.3,90,0.0,0,0.425,0.5,0.0
FFIV,0.4393095690757036,0.4393095690757036,0.0,10,4.28,50.0,0.0,2,0.0,1,0.0,0.0,0,0,0,0.3,90,12.862897624670092,0,0.27713808618485924,0.8,0.1730526956135014
FICO,0.39497141456231477,0.39497141456231477,0.0,10,4.28,60.0,20.0,2,-0.016783754527568816,1,0.0,-0.008391877263784408,0,0,0,0.3,90,13.912030750780518,0,0.286005717087537,0.3,0.15407291486471028
FIS,-0.3068044301122427,0.044777185935527083,-0.3515816160477698,5,2.14,30.0,30.0,1,0.002332562953233719,0,0.0,0.0011662814766168594,0,0,0,0.3,90,-0.49515506171670404,0,0.24363911397755145,0.3,-0.10742451424588986
FISV,0.051132417470216754,0.20432666232809424,-0.15319424485787747,5,2.14,50.0,20.0,0,0.0,0,0.0,0.0,0,0,0,0.3,90,4.6008609859813765,0,0.23477351650595663,0.8,0.024797637593547927
FITB,0.0704285316169262,0.4711313799023628,-0.4007028482854366,4,1.712,60.0,10.0,3,0.002721323445439339,1,0.0,0.0013606617227196695,0,0,0,0.3,90,-32.16046311790512,0,0.41091429367661475,0.8,-0.022774311577301705
FIX,0.6842203113250435,0.6842203113250435,0.0,10,4.28,70.0,0.0,2,0.0007090583443641662,1,0.0,0.0003545291721820831,0,0,0,0.3,90,50.0,0,0.22815593773499132,0.8,0.31468982646707444
FOX,-0.2780846767127514,-0.06854017097502947,-0.20954450573772193,5,2.14,30.0,30.0,0,0.0,0,0.0,0.0,0,0,0,0.3,90,0.0,0,0.18938306465744975,0.8,-0.09732963684946298
FOXA,-0.2780846767127514,-0.06854017097502947,-0.20954450573772193,5,2.14,30.0,30.0,0,0.0,0,0.0,0.0,0,0,0,0.3,90,50.0,0,0.18938306465744975,0.8,-0.022329636849462986
FRT,0.6486619846629245,0.6443991316482425,0.004262853014681989,7,2.996,80.0,0.0,1,0.0,0,0.0,0.0,0,0,0,0.3,90,50.0,0,0.17526760306741512,0.8,0.30203169463202356
FSLR,-0.28679852715382975,-0.3522886744700372,0.06549014731620745,9,3.852,10.0,50.0,0,0.0,0,0.0,0.0,0,0,0,0.3,90,-6.345480685690408,0,0.18764029456923403,0.8,-0.10989770553237602
FTNT,-0.09549715014873073,0.00820210729725659,-0.10369925744598732,8,3.424,30.0,30.0,0,0.0021271750330924986,0,0.0,0.0010635875165462493,0,0,0,0.3,90,8.954440902304187,0,0.22590056997025387,0.3,-0.01935418868867172
