ticker,news_sentiment_7d,news_sentiment_30d,news_sentiment_trend,news_volume_7d,news_volume_ratio,news_positive_pct,news_negative_pct,filing_count_30d,filing_sentiment,has_8k_recent,filing_risk_sentiment,mgmt_outlook,fda_event_recent,fda_sentiment,clinical_trial_active,regulatory_risk,days_to_earnings,earnings_surprise_last,guidance_sentiment,event_risk_score,sentiment_confidence,composite_sentiment
FTV,0.47265857248567045,0.14997257452665103,0.3226859979590194,4,1.9022222222222223,40.0,20.0,0,0.0010635875165462493,0,0.0,0.0005317937582731247,0,0,0,0.3,90,7.355011093351152,0,0.1504682855028659,0.8,0.17678209326497524
GD,0.8096277357079089,0.8096277357079089,0.0,10,4.28,90.0,0.0,2,0.0,1,0.0,0.0,0,0,0,0.3,90,11.020249010295082,0,0.2030744528584182,0.8,0.2999000810132107
GDDY,0.14947609261920056,0.3941122772172093,-0.24463618459800876,6,2.568,70.0,10.0,0,0.0,0,0.0,0.0,0,0,0,0.3,90,14.04748176824285,0,0.2151047814761599,0.8,0.07338785506908446
GE,-0.20262643359601498,-0.20262643359601498,0.0,10,4.28,30.0,50.0,2,0.0,1,0.0,0.0,0,0,0,0.3,90,16.308881371194182,0,0.32447471328079697,0.8,-0.04645592970181396
GEHC,-0.7024613475892693,-0.7024613475892693,0.0,10,4.28,0.0,70.0,2,0.0,1,0.0,0.0,0,0,0,0.3,90,-5.711591759764572,0,0.22450773048214612,0.8,-0.2544288592958911
GEN,0.0,-0.19877990909541646,0.19877990909541646,0,0.0,30.0,40.0,0,0.0,0,0.0,0.0,0,0,0,0.3,90,1.427914863943955,0,0.245,0.5,0.0021418722959159323
GEV,0.17381640239618718,0.17381640239618718,0.0,10,4.28,50.0,30.0,2,0.0,1,0.0,0.0,0,0,0,0.3,90,50.0,0,0.33023671952076256,0.8,0.1358357408386655
GILD,0.2541319452691823,0.2541319452691823,0.0,10,4.28,40.0,20.0,1,0.0021271750330924986,1,0.0,0.0010635875165462493,0,0,0,0.3,90,2.8203739123705107,0,0.25417361094616353,0.8,0.09381489422269733
GIS,-0.29016170487739146,-0.29016170487739146,0.0,10,4.28,20.0,60.0,1,0.0,1,0.0,0.0,0,0,0,0.3,90,-12.14221978172833,0,0.24696765902452172,0.8,-0.1197699263796795
GL,0.4263213397935033,0.4263213397935033,0.0,10,4.28,60.0,20.0,1,-0.018274541199207305,1,0.0,-0.009137270599603653,0,0,0,0.3,90,-1.3525911481925639,0,0.21973573204129931,0.3,0.1417012198456751
GLW,0.48093712446279824,0.48093712446279824,0.0,10,4.28,70.0,20.0,1,-0.006595728546380996,1,0.0,-0.003297864273190498,0,0,0,0.3,90,1.2145748987854197,0,0.20881257510744033,0.3,0.1681711373462432
GM,0.3443261375185102,0.3443261375185102,0.0,10,4.28,60.0,20.0,2,0.0,1,0.0,0.0,0,0,0,0.3,90,40.18974871934772,0,0.29613477249629794,0.8,0.18079877121050014
GNRC,0.4573426963761449,0.4573426963761449,0.0,10,4.28,60.0,0.0,1,0.0021271750330924986,1,0.0,0.0010635875165462493,0,0,0,0.3,90,35.489115707704826,0,0.21353146072477103,0.8,0.21394176980313567
GOOG,-0.1079742006957531,-0.1079742006957531,0.0,10,4.28,20.0,30.0,3,0.0,1,0.0,0.0,0,0,0,0.3,90,6.7821832791217975,0,0.40340515986084935,0.8,-0.02761769532483089
GOOGL,-0.24239490889012813,-0.24239490889012813,0.0,10,4.28,10.0,50.0,3,0.0,1,0.0,0.0,0,0,0,0.3,90,7.012344367242081,0,0.37652101822197437,0.8,-0.07431970156068171
GPC,0.30350757036358117,0.30350757036358117,0.0,10,4.28,50.0,10.0,3,0.0,1,0.0,0.0,0,0,0,0.3,90,1.2591605215132857,0,0.3642984859272837,0.8,0.10811639040952334
GPN,0.1844713831320405,0.11110047493129968,0.07337090820074083,5,2.14,50.0,20.0,0,0.0012763050198554991,0,0.0,0.0006381525099277496,0,0,0,0.3,90,0.6169909824394968,0,0.2081057233735919,0.8,0.06587336207583006
GRMN,0.47991836480796335,0.47991836480796335,0.0,10,4.28,50.0,0.0,2,0.0,1,0.0,0.0,0,0,0,0.3,90,13.140016209483093,0,0.26901632703840733,0.8,0.1876814519970118
GS,0.19469083994626998,0.19469083994626998,0.0,10,4.28,30.0,10.0,0,0.0,0,0.0,0.0,0,0,0,0.3,90,7.061743819243167,0,0.20606183201074602,0.8,0.07873440971005924
GWW,-0.34445195994339883,-0.11442435029894113,-0.2300276096444577,4,1.712,20.0,40.0,0,0.0,0,0.0,0.0,0,0,0,0.3,90,-0.21763970323204293,0,0.17610960801132025,0.8,-0.12088464553503764
HAL,0.21580833424814044,0.21580833424814044,0.0,10,4.28,40.0,30.0,2,0.0018323259428143501,1,0.0,0.0009161629714071751,0,0,0,0.3,90,10.419594458944,0,0.32183833315037186,0.8,0.09171200645810945
HAS,-0.06121710268780589,-0.06121710268780589,0.0,10,4.28,40.0,40.0,2,-0.003297864273190498,1,0.0,-0.001648932136595249,0,0,0,0.3,90,50.0,0,0.3527565794624388,0.8,0.05258465477731079
HBAN,0.6310988141223788,0.6310988141223788,0.0,10,4.28,70.0,0.0,4,0.0032655881345272065,1,0.0,0.0,0,0,0,0.3,90,14.16046394812549,0,0.3587802371755242,0.8,0.24310495730537895
HCA,-0.3483029788825661,-0.3483029788825661,0.0,10,4.28,20.0,60.0,4,0.0,1,0.0,0.0,0,0,0,0.3,90,0.28978839555976216,0,0.41533940422348675,0.8,-0.12147136001555849
HD,-0.29927246607840063,-0.29927246607840063,0.0,10,4.28,20.0,60.0,0,0.0,0,0.0,0.0,0,0,0,0.3,90,7.799619530754601,0,0.1851455067843199,0.8,-0.09304593383130833
HIG,0.09190717730671168,0.09190717730671168,0.0,10,4.28,40.0,30.0,2,0.0,1,0.0,0.0,0,0,0,0.3,90,-8.834228764128484,0,0.34661856453865764,0.8,0.01891616891115636
HII,0.4446751608513296,0.4446751608513296,0.0,10,4.28,50.0,20.0,0,0.0,0,0.0,0.0,0,0,0,0.3,90,5.031366421680137,0,0.1560649678297341,0.8,0.16318335593048555
HLT,0.456362449657172,0.456362449657172,0.0,10,4.28,60.0,10.0,2,0.0,1,0.0,0.0,0,0,0,0.3,90,1.77833589889005,0,0.2737275100685656,0.8,0.16239436122834527
HON,0.26154111977666616,0.26154111977666616,0.0,10,4.28,50.0,30.0,3,0.0,1,0.0,0.0,0,0,0,0.3,90,5.554310924224946,0,0.37269177604466674,0.8,0.09987085830817057
HOOD,-0.42207842553034425,-0.42207842553034425,0.0,10,4.28,20.0,70.0,2,0.005442646890878678,1,0.0,0.002721323445439339,0,0,0,0.3,90,-1.981015270326047,0,0.28058431489393115,0.3,-0.14906617777384595
HPE,0.3606985408812761,0.3606985408812761,0.0,10,4.28,60.0,20.0,1,0.0,0,0.0,0.0,0,0,0,0.3,90,10.753292780589208,0,0.2328602918237448,0.8,0.14237442847933046
HPQ,0.15552605636831787,0.14978695204481482,0.0057391043235030526,9,3.852,40.0,30.0,1,0.0,1,0.0,0.0,0,0,0,0.3,90,5.613142968902801,0,0.27389478872633644,0.8,0.06285383418226545
HRL,-0.15763074746355416,-0.17487463871948422,0.017243891255930066,5,2.14,30.0,40.0,0,0.004081985168159008,0,0.0,0.002040992584079504,0,0,0,0.3,90,6.117353308364546,0,0.21347385050728918,0.3,-0.04477013609924943
HSIC,0.3700615618377924,0.28905836967751386,0.08100319216027851,5,2.14,40.0,10.0,0,0.0,0,0.0,0.0,0,0,0,0.3,90,3.483693595594991,0,0.17098768763244154,0.8,0.1347470870366198
HST,0.6902391328476369,0.37957161031663417,0.31066752253100277,4,1.712,70.0,20.0,0,0.0,0,0.0,0.0,0,0,0,0.3,90,4.074517354425771,0,0.10695217343047261,0.8,0.24769547252831156
HSY,-0.009104579128324986,-0.009104579128324986,0.0,10,4.28,30.0,40.0,2,-0.005205155164003372,0,0.0,0.0,0,0,0,0.3,90,21.770587062409206,0,0.36317908417433503,0.8,0.027907731349499053
HUBB,0.09348302416037768,-0.11332927476614714,0.2068122989265248,8,3.424,20.0,40.0,0,0.0,0,0.0,0.0,0,0,0,0.3,90,0.18066407284172875,0,0.22630339516792447,0.8,0.032990054565394784
HUM,0.21814238587394358,0.21814238587394358,0.0,10,4.28,50.0,20.0,4,0.0,1,0.0,0.0,0,0,0,0.3,90,1.0529699869738782,0,0.44137152282521125,0.8,0.07792929003634107
HWM,0.267077100980613,0.3299203285947442,-0.06284322761413119,9,3.852,50.0,20.0,2,0.002127175033092499,0,0.0,0.0010635875165462495,0,0,0,0.3,90,8.699027920121747,0,0.3115845798038774,0.8,0.10716367973332491
IBKR,0.08143756445497274,0.08143756445497274,0.0,10,4.28,60.0,20.0,3,0.0,1,0.0,0.0,0,0,0,0.3,90,0.10344022156227332,0,0.40871248710900543,0.8,0.02865830789158387
IBM,0.02169955475255847,0.02169955475255847,0.0,10,4.28,30.0,40.0,2,0.0,1,0.0,0.0,0,0,0,0.3,90,5.453200311390603,0,0.36066008904948826,0.8,0.015774644630481366
ICE,0.04580184668302536,0.04580184668302536,0.0,10,4.28,30.0,30.0,0,0.0,0,0.0,0.0,0,0,0,0.3,90,2.225649670905138,0,0.23583963066339492,0.8,0.01936912084541658
IDXX,0.4618834089487791,0.14762987848371267,0.31425353046506643,2,0.856,40.0,20.0,0,0.0014181166887283325,0,0.0,0.0007090583443641662,0,0,0,0.3,90,4.80503880848921,0,0.15262331821024416,0.8,0.16929218635142498
IEX,0.22427228251472114,0.22427228251472114,0.0,10,4.28,20.0,10.0,2,0.0,1,0.0,0.0,0,0,0,0.3,90,12.913333370971117,0,0.32014554349705576,0.8,0.09786529893660907
IFF,0.11308486480265856,0.16121111623942852,-0.04812625143676996,2,1.2228571428571429,30.0,40.0,0,0.0,0,0.0,0.0,0,0,0,0.3,90,-3.8114704821449985,0,0.22238302703946827,0.8,0.033862496957713
IHI,0.04640232399106026,0.04640232399106026,0.0,1,4.28,66.66666666666666,0.0,0,0.0,0,0.0,0.0,0,0,0,0.3,90,0.0,0,0.23571953520178796,0.8,0.016240813396871088
INCY,0.29716799352318046,0.29716799352318046,0.0,10,4.28,40.0,10.0,2,0.0,1,0.0,0.0,0,0,0,0.3,90,35.12403789445395,0,0.3055664012953639,0.8,0.15669485457479407
INSM,0.5469843223690987,-0.2880266701802611,0.8350109925493598,2,0.856,20.0,50.0,1,0.0,0,0.0,0.0,0,0,0,0.3,90,-31.92160087719299,0,0.19560313552618025,0.8,0.14356211151339504
INTC,0.16747008860111237,0.16747008860111237,0.0,10,4.28,30.0,20.0,5,0.0,1,0.0,0.0,0,0,0,0.3,90,50.0,0,0.5115059822797775,0.8,0.13361453101038934
INTU,0.38680419931188226,0.38680419931188226,0.0,10,4.28,50.0,10.0,1,0.0,1,0.0,0.0,0,0,0,0.3,90,12.692119698039441,0,0.22763916013762353,0.8,0.15441964930621793
INVH,0.14317607805132865,-0.21348300017416477,0.3566590782254934,5,2.14,10.0,40.0,1,0.0,1,0.0,0.0,0,0,0,0.3,90,-14.312243003050796,0,0.2763647843897343,0.8,0.028643262813388828
IP,-0.63429114750276,-0.08819460966624319,-0.5460965378365169,3,1.284,30.0,40.0,0,0.0,0,0.0,0.0,0,0,0,0.3,90,-50.0,0,0.11814177049944799,0.8,-0.297001901625966
IQV,-0.45623749904334543,-0.3472186904400587,-0.10901880860328672,5,2.14,10.0,50.0,1,0.0,1,0.0,0.0,0,0,0,0.3,90,0.690702891766328,0,0.2137525001913309,0.8,-0.1586470703275214
IR,0.14137579230591654,0.14137579230591654,0.0,10,4.28,30.0,10.0,2,0.0,1,0.0,0.0,0,0,0,0.3,90,4.025938935422865,0,0.3367248415388167,0.8,0.05552043571020509
IRM,0.38048418207714957,0.36685079662129283,0.013633385455856739,3,1.605,60.0,10.0,0,0.0,0,0.0,0.0,0,0,0,0.3,90,3.8138838305621343,0,0.16890316358457008,0.8,0.13889028947284554
ISRG,0.26536892130970957,0.26536892130970957,0.0,10,4.28,50.0,20.0,2,0.0,1,0.0,0.0,0,0,0,0.3,90,18.66506547938313,0,0.31192621573805807,0.8,0.12087672067747304
IT,0.08168436577543617,-0.1857322168070823,0.26741658258251844,5,2.14,20.0,50.0,0,0.0,0,0.0,0.0,0,0,0,0.3,90,12.208514177004657,0,0.2286631268449128,0.8,0.04690229928690964
ITW,0.2915290274657309,0.2915290274657309,0.0,10,4.28,50.0,20.0,0,0.0,0,0.0,0.0,0,0,0,0.3,90,1.2394387166412366,0,0.18669419450685382,0.8,0.10389431768796767
IVZ,0.23172008916735648,0.23172008916735648,0.0,10,4.28,40.0,10.0,2,0.0,1,0.0,0.0,0,0,0,0.3,90,-1.214883624200633,0,0.3186559821665287,0.8,0.0792797057722738
IWM,-0.23507863227277995,-0.23507863227277995,0.0,10,4.28,40.0,60.0,0,0.0,0,0.0,0.0,0,0,0,0.3,90,0.0,0,0.197984273545444,0.8,-0.08227752129547297
J,-0.5297034181033572,0.14942807266488672,-0.679131490768244,3,1.284,50.0,40.0,1,0.0,1,0.0,0.0,0,0,0,0.3,90,1.78286322511974,0,0.19905931637932855,0.8,-0.1827219014984954
JBHT,0.28429051605053246,0.663685420434922,-0.3793949043843895,4,1.712,90.0,10.0,3,0.0021271750330924986,1,0.0,0.0010635875165462493,0,0,0,0.3,90,3.087077446761397,0,0.36814189678989345,0.8,0.10477044929775621
JBL,0.5058835195377469,0.5898306348361075,-0.08394711529836063,8,3.424,90.0,10.0,2,0.0,1,0.0,0.0,0,0,0,0.3,90,7.215738792168862,0,0.2638232960924506,0.8,0.1878828400264647
JCI,0.1352363481807212,-0.010957542806863785,0.14619389098758498,6,2.568,40.0,40.0,0,0.0,0,0.0,0.0,0,0,0,0.3,90,5.703223354473986,0,0.21795273036385576,0.8,0.05588755689496339
JKHY,-0.17435529672851166,-0.11944635789841414,-0.05490893883009752,6,2.568,30.0,40.0,1,0.00272093570480744,1,0.3,0.00136046785240372,0,0,0,0.3,90,17.06690140845071,0,0.27012894065429766,0.3,-0.03460772103086078
JNJ,0.5771211066283286,0.5771211066283286,0.0,10,4.28,60.0,0.0,3,0.0,1,0.0,0.0,0,0,0,0.3,90,0.848999167061975,0,0.3095757786743343,0.8,0.20326588607050797
JPM,-0.30947694350034,-0.30947694350034,0.0,10,4.28,0.0,40.0,0,0.0,0,0.0,0.0,0,0,0,0.3,90,7.7848223002079555,0,0.183104611299932,0.8,-0.09663969677480706
KDP,0.46728309877216817,0.46728309877216817,0.0,10,4.28,70.0,20.0,3,0.0004727055629094441,1,0.0,0.00023635278145472206,0,0,0,0.3,90,4.250200481154779,0,0.33154338024556634,0.8,0.17006619696086386
KEY,0.3808142348813514,0.40511476835235954,-0.024300533471008134,6,2.568,50.0,20.0,1,0.0,1,0.0,0.0,0,0,0,0.3,90,8.017872047920662,0,0.2288371530237297,0.8,0.145311790280354
KEYS,0.3704948977434209,0.30626890948042274,0.06422598826299819,7,2.996,40.0,10.0,1,0.0,1,0.0,0.0,0,0,0,0.3,90,8.750125288162767,0,0.23090102045131583,0.8,0.14279840214244147
KHC,0.013495240360498428,0.013495240360498428,0.0,10,4.28,10.0,20.0,0,0.0,0,0.0,0.0,0,0,0,0.3,90,9.118743994397501,0,0.2423009519279003,0.8,0.018401450117770703
KIM,0.41396853197366,0.46043609995394946,-0.04646756798028945,5,2.14,60.0,0.0,0,0.0,0,0.0,0.0,0,0,0,0.3,90,-3.6879946205969056,0,0.162206293605268,0.8,0.13935699425988565
KKR,-0.3945185731165111,-0.3945185731165111,0.0,10,4.28,0.0,50.0,1,0.0,1,0.0,0.0,0,0,0,0.3,90,-1.6335851045143113,0,0.2260962853766978,0.8,-0.14053187824755037
KLAC,-0.21359679354354738,-0.21359679354354738,0.0,10,4.28,30.0,50.0,1,0.0,1,0.0,0.0,0,0,0,0.3,90,0.5932158116622149,0,0.26228064129129053,0.8,-0.07386905402274825
KMB,0.10529894260689616,0.10529894260689616,0.0,10,4.28,50.0,30.0,2,0.0,1,0.0,0.0,0,0,0,0.3,90,2.236222760793191,0,0.34394021147862075,0.8,0.04020896405360344
KMI,-0.01384326065890491,-0.01384326065890491,0.0,10,4.28,40.0,30.0,3,0.0,1,0.0,0.0,0,0,0,0.3,90,22.09701625416529,0,0.422231347868219,0.8,0.028300383150631214
KO,0.4308707856107503,0.4308707856107503,0.0,10,4.28,50.0,10.0,1,0.0,1,0.0,0.0,0,0,0,0.3,90,5.8761249338274135,0,0.21882584287784995,0.8,0.1596189623645037
KR,-0.09499231306836009,-0.09499231306836009,0.0,10,4.28,30.0,40.0,1,0.0021271750330924986,0,0.0,0.0010635875165462493,0,0,0,0.3,90,6.469697725873797,0,0.286001537386328,0.3,-0.022904610475187583
KVUE,0.05965319289160626,0.10824525989592075,-0.04859206700431449,7,2.996,30.0,30.0,1,-0.008794304728507995,0,0.0,-0.004397152364253997,0,0,0,0.3,90,21.239335428828024,0,0.2930693614216787,0.3,0.050099329236751824
L,0.0,0.8866577111184597,-0.8866577111184597,0,0.0,20.0,40.0,0,0.0,0,0.0,0.0,0,0,0,0.3,90,0.0,0,0.245,0.5,0.0
LDOS,0.5354750389233232,0.5354750389233232,0.0,10,4.28,60.0,0.0,1,0.0,0,0.0,0.0,0,0,0,0.3,90,5.910658986864763,0,0.19790499221533536,0.8,0.19628225210346026
LEN,-0.561235759453848,-0.561235759453848,0.0,10,4.28,10.0,80.0,2,0.0,0,0.0,0.0,0,0,0,0.3,90,-7.229753948006492,0,0.2527528481092304,0.8,-0.2072771467308565
LH,0.2806022144854069,0.38104747217148544,-0.10044525768607854,5,2.14,40.0,0.0,2,0.0,0,0.0,0.0,0,0,0,0.3,90,3.247606532757656,0,0.30887955710291864,0.8,0.1030821848690289
LHX,-0.03847057400271296,-0.03847057400271296,0.0,10,4.28,30.0,50.0,1,0.0,1,0.0,0.0,0,0,0,0.3,90,3.6479737908340395,0,0.2973058851994574,0.8,-0.007992740214698478
LII,0.2936106969136745,0.07520137969404458,0.2184093172196299,8,3.424,20.0,20.0,2,0.0,1,0.0,0.0,0,0,0,0.3,90,5.256873902265067,0,0.3062778606172651,0.8,0.11064905477318365
LIN,0.2796789724379778,0.2796789724379778,0.0,10,4.28,40.0,10.0,0,0.0021271750330924986,0,0.0,0.0010635875165462493,0,0,0,0.3,90,0.5448573699380426,0,0.18906420551240444,0.8,0.09934307891812705
LITE,0.07448417618870735,0.07448417618870735,0.0,10,4.28,20.0,20.0,1,0.0,0,0.0,0.0,0,0,0,0.3,90,18.563324884808974,0,0.2901031647622585,0.8,0.05391444899326103
LLY,-0.11470033815130591,-0.11470033815130591,0.0,10,4.28,30.0,40.0,0,0.0,0,0.0,0.0,0,0,0,0.3,90,9.135542290746354,0,0.2220599323697388,0.8,-0.026441804916837536
LMT,0.044945815671235324,0.044945815671235324,0.0,10,4.28,40.0,50.0,2,0.0,1,0.0,0.0,0,0,0,0.3,90,-3.7826563755942546,0,0.3560108368657529,0.8,0.01005705092154098
LNT,0.6490440191701055,0.6202970278848495,0.02874699128525593,4,2.4457142857142857,70.0,20.0,0,0.0,0,0.0,0.0,0,0,0,0.3,90,2.6711613819538345,0,0.1151911961659789,0.8,0.23117214878246764
LOW,0.11878139479085803,0.11878139479085803,0.0,10,4.28,30.0,20.0,0,0.0,0,0.0,0.0,0,0,0,0.3,90,1.9252548131370264,0,0.22124372104182838,0.8,0.04446137039650585
LRCX,-0.439133688993752,-0.439133688993752,0.0,10,4.28,20.0,70.0,2,0.005442646890878678,1,0.0,0.002721323445439339,0,0,0,0.3,90,7.866157910184911,0,0.2771732622012496,0.3,-0.1402647602152722
LULU,-0.6886475614272058,-0.6886475614272058,0.0,10,4.28,0.0,80.0,2,-0.006595728546380996,1,0.0,0.0,0,0,0,0.3,90,4.833427843842121,0,0.22727048771455882,0.8,-0.23575522329767312
LUV,0.4022908519953489,0.4022908519953489,0.0,10,4.28,70.0,30.0,2,-0.014333936075369516,1,0.0,-0.007166968037684758,0,0,0,0.3,90,-5.033238366571696,0,0.2845418296009302,0.3,0.1289517598259037
LVS,0.23909221654757856,0.23909221654757856,0.0,10,4.28,50.0,20.0,2,0.0,1,0.0,0.0,0,0,0,0.3,90,20.054354279080194,0,0.31718155669048426,0.8,0.11376380721027278
LYB,0.15186741269592727,0.1589919320307672,-0.007124519334839929,7,2.996,40.0,20.0,0,0.0,0,0.0,0.0,0,0,0,0.3,90,-50.0,0,0.21462651746081457,0.8,-0.021846405556425454
LYV,-0.3888565367087722,-0.7262731264345348,0.3374165897257626,2,0.856,0.0,90.0,0,0.0,0,0.0,0.0,0,0,0,0.3,90,-1.2174743375507318,0,0.16722869265824558,0.8,-0.13792599935439634
MA,0.08848888818174601,0.08848888818174601,0.0,10,4.28,60.0,30.0,0,0.0,0,0.0,0.0,0,0,0,0.3,90,12.255943551296951,0,0.22730222236365077,0.8,0.049355026190556525
MAA,-0.17561756130307912,-0.3865517069186483,0.2109341456155692,5,3.0571428571428574,30.0,60.0,1,0.0,1,0.0,0.0,0,0,0,0.3,90,2.611111111111107,0,0.26987648773938416,0.8,-0.05754947978941103
MAR,0.46400610863098074,0.4270568178035319,0.036949290827448855,7,2.996,50.0,0.0,0,0.0,0,0.0,0.0,0,0,0,0.3,90,-1.51280906082156,0,0.15219877827380385,0.8,0.1601329244296109
MAS,0.8910275736823678,0.8910275736823678,0.0,10,4.28,100.0,0.0,3,-0.005276582837104797,1,0.0,-0.0026382914185523985,0,0,0,0.3,90,18.61855011633743,0,0.24679448526352643,0.3,0.3382045011122034
MCD,-0.01795697631314397,-0.01795697631314397,0.0,10,4.28,40.0,30.0,1,0.0025537243112921716,0,0.0,0.0012768621556460858,0,0,0,0.3,90,2.2203438141948637,0,0.3014086047373712,0.3,-0.002188308694920442
MCHP,0.6506932448828593,0.7021229614503681,-0.05142971656750883,8,3.424,70.0,0.0,0,0.0,0,0.0,0.0,0,0,0,0.3,90,2.746123668970669,0,0.11486135102342815,0.8,0.23186182121245674
MCK,0.2303697352297604,0.2303697352297604,0.0,10,4.28,50.0,0.0,2,0.0,1,0.0,0.0,0,0,0,0.3,90,0.7062375330206493,0,0.3189260529540479,0.8,0.08168876362994712
MCO,0.53855538694188,0.53855538694188,0.0,10,4.28,70.0,10.0,4,0.0,1,0.0,0.0,0,0,0,0.3,90,2.57552211651442,0,0.377288922611624,0.8,0.19235766860442963
MDLZ,0.18172094617038964,0.18172094617038964,0.0,10,4.28,50.0,30.0,2,0.0,1,0.0,0.0,0,0,0,0.3,90,10.217309052624651,0,0.32865581076592204,0.8,0.07892829473857335
