ticker,news_sentiment_7d,news_sentiment_30d,news_sentiment_trend,news_volume_7d,news_volume_ratio,news_positive_pct,news_negative_pct,filing_count_30d,filing_sentiment,has_8k_recent,filing_risk_sentiment,mgmt_outlook,fda_event_recent,fda_sentiment,clinical_trial_active,regulatory_risk,days_to_earnings,earnings_surprise_last,guidance_sentiment,event_risk_score,sentiment_confidence,composite_sentiment
MDT,0.056686576502397654,0.056686576502397654,0.0,10,4.28,30.0,40.0,1,0.0,1,0.0,0.0,0,0,0,0.3,90,1.863502906105819,0,0.2936626846995205,0.8,0.022635556134997906
MELI,-0.02793845385313034,-0.02793845385313034,0.0,10,4.28,40.0,30.0,1,-0.006595728546380996,0,0.0,-0.003297864273190498,0,0,0,0.3,90,-3.5616610826274644,0,0.29941230922937395,0.8,-0.01709966903645111
MET,0.07661531120538712,0.2109387120231986,-0.1343234008178115,2,0.856,40.0,20.0,1,0.0,0,0.0,0.0,0,0,0,0.3,90,6.299414285958248,0,0.28967693775892256,0.8,0.03626448035082286
META,-0.5476543915458023,-0.5476543915458023,0.0,10,4.28,0.0,60.0,2,0.0,1,0.0,0.0,0,0,0,0.3,90,7.995957448619828,0,0.2554691216908395,0.8,-0.17968510086810105
MGM,-0.008178778737783433,-0.008178778737783433,0.0,10,4.28,30.0,30.0,3,0.0,1,0.0,0.0,0,0,0,0.3,90,-7.830634087617337,0,0.4233642442524433,0.8,-0.014608523689650207
MKC,0.16062624079899657,0.1460817283950746,0.014544512403921961,9,3.852,40.0,30.0,6,4.524822746004382e-05,1,0.0,2.262411373002191e-05,0,0,0,0.3,90,10.66212840160293,0,0.5128747518402007,0.8,0.0722259513502912
MLM,0.13259785633999854,0.1018353532999754,0.030762503040023148,8,3.424,30.0,20.0,1,-0.006595728546380996,1,0.0,-0.003297864273190498,0,0,0,0.3,90,-7.182320441988948,0,0.2784804287320003,0.3,0.03365705049210176
MMM,-0.16406108057126403,-0.16406108057126403,0.0,10,4.28,20.0,30.0,2,0.0,1,0.0,0.0,0,0,0,0.3,90,7.875952736218099,0,0.33218778388574716,0.8,-0.04560744909561526
MNST,0.28007664054166526,0.15349664306268096,0.1265799974789843,8,3.424,30.0,20.0,0,0.0021271750330924986,0,0.0,0.0010635875165462493,0,0,0,0.3,90,-4.496948054644346,0,0.18898467189166696,0.8,0.09191955461754407
MO,0.03835941590368748,0.03835941590368748,0.0,10,4.28,40.0,30.0,0,0.0,0,0.0,0.0,0,0,0,0.3,90,-1.3252774277776957,0,0.23732811681926252,0.8,0.011437879424624074
MOS,0.0,-0.3928921679034829,0.3928921679034829,0,0.0,20.0,60.0,1,0.0,0,0.0,0.0,0,0,0,0.3,90,-50.0,0,0.305,0.5,-0.075
MPC,0.2210370940156281,0.2210370940156281,0.0,10,4.28,40.0,10.0,1,0.0,0,0.0,0.0,0,0,0,0.3,90,50.0,0,0.2607925811968744,0.8,0.15236298290546985
MPWR,0.3536486650817096,0.3536486650817096,0.0,10,4.28,50.0,10.0,0,0.0021271750330924986,0,0.0,0.0010635875165462493,0,0,0,0.3,90,1.129739532860835,0,0.17427026698365805,0.8,0.12610979458781738
MRK,0.5294921367429197,0.5294921367429197,0.0,10,4.28,60.0,0.0,0,0.0021271750330924986,0,0.0,0.0010635875165462493,0,0,0,0.3,90,1.4683060761609275,0,0.13910157265141604,0.8,0.188162859484191
MRNA,-0.215364991966635,-0.215364991966635,0.0,10,4.28,30.0,50.0,0,0.0,0,0.0,0.0,0,0,0,0.3,90,18.87860240519177,0,0.20192700160667304,0.8,-0.04705984358053458
MRSH,0.6208200913388282,0.5739439526572824,0.04687613868154583,4,1.712,80.0,10.0,3,0.00042543500661849974,1,0.0,0.00021271750330924987,0,0,0,0.3,90,2.1412405348599735,0,0.30083598173223436,0.8,0.2206265232728654
MRVL,0.1202719529159367,0.1202719529159367,0.0,10,4.28,30.0,30.0,2,0.0023068894632160665,0,0.0,0.0011534447316080333,0,0,0,0.3,90,1.054759047558906,0,0.3409456094168127,0.8,0.04436938893088102
MS,0.619758851826191,0.619758851826191,0.0,10,4.28,70.0,0.0,0,0.0,0,0.0,0.0,0,0,0,0.3,90,13.66498323192959,0,0.12104822963476182,0.8,0.2374130729870612
MSCI,0.3971982224740916,0.2613565158098936,0.13584170666419798,9,3.852,50.0,20.0,4,0.0,1,0.0,0.0,0,0,0,0.3,90,2.13220621278067,0,0.40556035550518166,0.8,0.14221768718510305
MSFT,-0.12126658838242292,-0.12126658838242292,0.0,10,4.28,20.0,40.0,2,0.0,1,0.0,0.0,0,0,0,0.3,90,5.692592838433292,0,0.3407466823235154,0.8,-0.03390441667619808
MSI,0.7249873103573918,0.4022497796453536,0.32273753071203826,4,1.712,70.0,20.0,0,0.0,0,0.0,0.0,0,0,0,0.3,90,5.444521019986219,0,0.10000253792852164,0.8,0.2619123401550665
MSTR,-0.24938681926578282,-0.24938681926578282,0.0,10,4.28,20.0,50.0,5,0.0,1,0.0,0.0,0,0,0,0.3,90,-50.0,0,0.49512263614684343,0.8,-0.16228538674302398
MTB,0.08866428785646956,0.18385881315916777,-0.09519452530269822,6,2.568,50.0,30.0,3,0.0,1,0.0,0.0,0,0,0,0.3,90,2.6528172357311286,0,0.4072671424287061,0.8,0.035011726603361035
MTD,0.8279201425611973,-0.02490044292062521,0.8528205854818225,1,0.7133333333333334,40.0,60.0,0,0.0,0,0.0,0.0,0,0,0,0.3,90,4.311435219163315,0,0.07941597148776054,0.8,0.296239202725164
MU,0.325583876715973,0.325583876715973,0.0,10,4.28,50.0,20.0,1,0.0014181166887283325,0,0.0,0.0007090583443641662,0,0,0,0.3,90,33.20725957727441,0,0.2398832246568054,0.8,0.16419068122312064
NCLH,0.01457057404331863,0.01457057404331863,0.0,10,4.28,40.0,30.0,0,0.0021271750330924986,0,0.0,0.0010635875165462493,0,0,0,0.3,90,5.5090813173562525,0,0.24208588519133628,0.8,0.014001475401123648
NDAQ,0.6517660909332335,0.6517660909332335,0.0,10,4.28,70.0,0.0,2,0.0,1,0.0,0.0,0,0,0,0.3,90,2.8409821313793535,0,0.2346467818133533,0.8,0.23237960502370072
NDSN,-0.01659542601555586,0.3237672523595393,-0.34036267837509515,2,0.856,60.0,30.0,0,0.0,0,0.0,0.0,0,0,0,0.3,90,-0.09442552186962616,0,0.24168091479688886,0.8,-0.005950037388248989
NEE,0.55274791251868,0.55274791251868,0.0,10,4.28,60.0,0.0,2,0.0,1,0.0,0.0,0,0,0,0.3,90,5.957947332095544,0,0.25445041749626396,0.8,0.2023986903796813
NEM,0.2805771335028112,0.2805771335028112,0.0,10,4.28,50.0,20.0,3,0.0007090583443641662,1,0.0,0.0003545291721820831,0,0,0,0.3,90,33.450524368525905,0,0.36888457329943775,0.8,0.14859050078208202
NFLX,-0.08560025673359632,-0.08560025673359632,0.0,10,4.28,30.0,40.0,3,0.0,1,0.0,0.0,0,0,0,0.3,90,-1.3996440767639868,0,0.40787994865328075,0.8,-0.03205955597190469
NI,0.2916436862045278,0.35793849932961164,-0.06629481312508384,6,2.568,50.0,20.0,0,0.0,0,0.0,0.0,0,0,0,0.3,90,2.938801873082516,0,0.18667126275909446,0.8,0.10648349298120849
NKE,-0.4474446717184037,-0.4474446717184037,0.0,10,4.28,20.0,60.0,2,0.0,0,0.0,0.0,0,0,0,0.3,90,24.267708148411135,0,0.2755110656563192,0.8,-0.12020407287882459
NOC,0.2871200151741505,0.2871200151741505,0.0,10,4.28,50.0,30.0,2,0.0,1,0.0,0.0,0,0,0,0.3,90,1.2803552400212388,0,0.3075759969651699,0.8,0.10241253817098452
NOW,0.2569398979656398,0.2569398979656398,0.0,10,4.28,40.0,20.0,3,0.0,1,0.0,0.0,0,0,0,0.3,90,0.3943323776896863,0,0.37361202040687197,0.8,0.09052046285450846
NRG,-0.2206686639226973,-0.2206686639226973,0.0,10,4.28,30.0,50.0,3,0.0024678573198616506,1,0.0,0.0012339286599308253,0,0,0,0.3,90,16.38056444573757,0,0.3808662672154605,0.3,-0.05192282850837919
NSC,0.1851523240096867,0.1851523240096867,0.0,10,4.28,50.0,30.0,3,0.0,1,0.0,0.0,0,0,0,0.3,90,6.275466007892446,0,0.38796953519806265,0.8,0.074216512415229
NTAP,0.3564865901134908,0.3618610887788236,-0.005374498665332794,4,1.712,50.0,20.0,0,0.0,0,0.0,0.0,0,0,0,0.3,90,2.78389201873382,0,0.17370268197730182,0.8,0.1289461445678225
NTRS,0.5753336719353683,0.6449748140294105,-0.06964114209404215,8,3.424,70.0,0.0,0,0.0,0,0.0,0.0,0,0,0,0.3,90,16.141529811087878,0,0.12993326561292634,0.8,0.22557907989401071
NUE,0.46717132460325955,0.46717132460325955,0.0,10,4.28,60.0,10.0,0,0.0,0,0.0,0.0,0,0,0,0.3,90,14.674013377451473,0,0.15156573507934806,0.8,0.18552098367731806
NVDA,0.04005033662542701,0.04005033662542701,0.0,10,4.28,40.0,40.0,0,0.0,0,0.0,0.0,0,0,0,0.3,90,5.32338179075756,0,0.23698993267491458,0.8,0.02200269050503579
NVR,-0.8348725265158075,-0.7222526031546295,-0.11261992336117799,7,2.996,10.0,80.0,0,0.0,0,0.0,0.0,0,0,0,0.3,90,-14.442262290023047,0,0.0780254946968385,0.8,-0.3138687777155672
NWS,-0.6446444079279899,-0.5509783389046788,-0.0936660690233111,5,2.14,10.0,70.0,20,7.090583443641662e-05,1,0.0,0.0,0,0,0,0.3,90,6.923282544774134,0,0.416071118414402,0.3,-0.21521934720730435
NWSA,-0.6446444079279899,-0.5509783389046788,-0.0936660690233111,5,2.14,10.0,70.0,20,7.090583443641662e-05,1,0.0,0.0,0,0,0,0.3,90,6.923282544774134,0,0.416071118414402,0.3,-0.21521934720730435
NXPI,0.1134080427698791,0.1134080427698791,0.0,10,4.28,60.0,40.0,3,0.0,1,0.0,0.0,0,0,0,0.3,90,2.2433189857462636,0,0.40231839144602416,0.8,0.043057793448077086
O,0.2704323885962367,0.2704323885962367,0.0,10,4.28,40.0,0.0,2,0.001701740026473999,0,0.0,0.0008508700132369995,0,0,0,0.3,90,-18.45937754121386,0,0.31091352228075264,0.8,0.06747279170480425
ODFL,-0.024830260407179595,-0.024830260407179595,0.0,10,4.28,30.0,30.0,1,0.0,1,0.0,0.0,0,0,0,0.3,90,8.62625896881283,0,0.3000339479185641,0.8,0.004248797310706386
OKE,0.34728182666003704,0.34728182666003704,0.0,10,4.28,40.0,10.0,2,0.0,1,0.0,0.0,0,0,0,0.3,90,-5.540836309180965,0,0.29554363466799255,0.8,0.11323738486724151
OMC,0.3768180126324296,0.3768180126324296,0.0,10,4.28,70.0,10.0,2,-0.003297864273190498,1,0.0,-0.001648932136595249,0,0,0,0.3,90,3.1252374594283587,0,0.28963639747351405,0.3,0.13558480132853573
ON,0.3185054060071707,0.3185054060071707,0.0,10,4.28,50.0,20.0,0,0.0,0,0.0,0.0,0,0,0,0.3,90,2.5493117979778526,0,0.18129891879856586,0.8,0.1153008597994765
ORCL,0.051740271504968405,0.051740271504968405,0.0,10,4.28,30.0,30.0,1,0.0,0,0.0,0.0,0,0,0,0.3,90,5.69076888558237,0,0.2946519456990063,0.8,0.026645248355112495
ORLY,0.030164991691708564,0.030164991691708564,0.0,10,4.28,20.0,10.0,2,0.0008508700132369995,1,0.0,0.00042543500661849974,0,0,0,0.3,90,-1.897116327912346,0,0.35896700166165824,0.8,0.007967333604200577
OTIS,0.34046270977705717,0.34046270977705717,0.0,10,4.28,60.0,20.0,2,0.0,1,0.0,0.0,0,0,0,0.3,90,-0.8455976559453632,0,0.29690745804458857,0.8,0.11789355193805195
OXY,0.3266637707129121,0.3266637707129121,0.0,10,4.28,50.0,20.0,1,-0.006595728546380996,0,0.0,-0.003297864273190498,0,0,0,0.3,90,50.0,0,0.2396672458574176,0.3,0.18735360118560493
PANW,0.03393808910623193,0.03393808910623193,0.0,10,4.28,40.0,40.0,1,0.0,0,0.0,0.0,0,0,0,0.3,90,9.944067290038856,0,0.2982123821787536,0.8,0.026794432122239458
PAYX,-0.8436093740165234,0.13431041156873108,-0.9779197855852544,1,0.428,40.0,30.0,0,0.0,0,0.0,0.0,0,0,0,0.3,90,2.306380687427076,0,0.07627812519669533,0.8,-0.2918037098746425
PCAR,0.1246312603354454,0.1246312603354454,0.0,10,4.28,40.0,20.0,2,0.0,1,0.0,0.0,0,0,0,0.3,90,-0.8663419680186296,0,0.34007374793291095,0.8,0.04232142816537794
PCG,0.11286963475868106,0.11286963475868106,0.0,10,4.28,30.0,30.0,2,0.0,1,0.0,0.0,0,0,0,0.3,90,8.827697914557593,0,0.3424260730482638,0.8,0.05274591903737476
PDD,-0.11992935712138812,-0.05876609832048416,-0.06116325880090396,6,2.568,30.0,40.0,0,0.0,0,0.0,0.0,0,0,0,0.3,90,-15.83729050312552,0,0.2210141285757224,0.8,-0.06573121074717413
PEG,0.2650244292906589,0.32896510595455764,-0.06394067666389874,9,3.852,40.0,10.0,2,0.005442646890878678,1,0.0,0.002721323445439339,0,0,0,0.3,90,1.437024513947589,0,0.3119951141418682,0.8,0.09654688108991559
PEP,0.30916991834528745,0.30916991834528745,0.0,10,4.28,60.0,30.0,2,0.0007090583443641662,1,0.0,0.0003545291721820831,0,0,0,0.3,90,3.745134933113396,0,0.3031660163309425,0.8,0.11403989132382995
PFE,0.3760983114596456,0.3760983114596456,0.0,10,4.28,60.0,20.0,1,0.0,1,0.0,0.0,0,0,0,0.3,90,16.180819602872834,0,0.22978033770807088,0.8,0.1559056384151852
PFG,0.3792734922841191,0.3792734922841191,0.0,10,4.28,40.0,10.0,3,0.0021271750330924986,1,0.0,0.0010635875165462493,0,0,0,0.3,90,2.9400063653723776,0,0.3491453015431762,0.8,0.13779388435742798
PG,0.39602328799664976,0.39602328799664976,0.0,10,4.28,40.0,0.0,4,0.0012600280344486237,1,0.0,0.0006300140172243119,0,0,0,0.3,90,2.2199078092152327,0,0.40579534240067,0.8,0.14231602092298484
PGR,0.06583000840619206,0.06583000840619206,0.0,10,4.28,40.0,40.0,1,0.0,0,0.0,0.0,0,0,0,0.3,90,1.6054275817453647,0,0.2918339983187616,0.8,0.025448644314785267
PH,0.22924155602231622,0.22924155602231622,0.0,10,4.28,40.0,30.0,0,0.0,0,0.0,0.0,0,0,0,0.3,90,6.751882112431367,0,0.19915168879553674,0.8,0.09036236777645772
PHM,-0.36976191089488564,-0.36976191089488564,0.0,10,4.28,20.0,60.0,2,-0.007781057804822924,1,0.0,-0.003890528902411462,0,0,0,0.3,90,-1.1481176723971231,0,0.2910476178210229,0.8,-0.13347316266325251
PKG,0.1322020536288619,0.1322020536288619,0.0,10,4.28,40.0,30.0,1,0.0,1,0.0,0.0,0,0,0,0.3,90,12.537629769954314,0,0.27855958927422764,0.8,0.06507716342503313
PLD,0.8851154772564769,0.6398232977371663,0.2452921795193106,6,2.568,80.0,0.0,5,0.004116458147764205,1,0.0,0.0020582290738821027,0,0,0,0.3,90,41.55994700816959,0,0.3679769045487046,0.8,0.3733652749963505
PLTR,0.3021603190805763,0.3021603190805763,0.0,10,4.28,60.0,30.0,0,0.0,0,0.0,0.0,0,0,0,0.3,90,8.601216333622942,0,0.18456793618388473,0.8,0.1186579361786361
PM,0.18121787277050316,0.18121787277050316,0.0,10,4.28,50.0,30.0,3,0.00030388214758464264,1,0.0,0.00015194107379232132,0,0,0,0.3,90,7.0698904172448005,0,0.38875642544589933,0.8,0.07412225573981869
PNC,0.4775920412503183,0.39276329763233664,0.08482874361798165,6,2.568,50.0,10.0,3,0.0,1,0.0,0.0,0,0,0,0.3,90,4.640144317254726,0,0.32948159174993635,0.8,0.17411743091349347
PNR,-0.015092316921800375,-0.015092316921800375,0.0,10,4.28,30.0,30.0,3,0.004081985168159008,1,0.0,0.002040992584079504,0,0,0,0.3,90,4.4976830636665035,0,0.4219815366156399,0.3,0.002688809223317326
PNW,0.4416810355614871,0.4232065108604729,0.018474524701014183,4,1.712,50.0,10.0,1,0.0008508700132369995,0,0.0,0.00042543500661849974,0,0,0,0.3,90,50.0,0,0.2166637928877026,0.8,0.22984362345049159
PODD,-0.10963097866624594,-0.10963097866624594,0.0,10,4.28,20.0,50.0,1,0.002721323445439339,1,0.0,0.0013606617227196695,0,0,0,0.3,90,5.969139052020592,0,0.28307380426675083,0.3,-0.028600736921523387
POOL,0.30242946930229664,0.30242946930229664,0.0,10,4.28,40.0,10.0,3,0.0,1,0.0,0.0,0,0,0,0.3,90,6.181548171524043,0,0.36451410613954066,0.8,0.11512263651308989
PPG,0.24792983000063235,0.31072477605193854,-0.0627949460513062,9,3.852,40.0,10.0,5,0.0,1,0.0,0.0,0,0,0,0.3,90,3.653355989804588,0,0.49541403399987355,0.8,0.0922554744849282
PPL,0.4276806728448719,0.4490724939852953,-0.021391821140423428,4,1.712,60.0,20.0,0,0.0,0,0.0,0.0,0,0,0,0.3,90,-1.2547867344235564,0,0.15946386543102564,0.8,0.14780605539406982
PRU,-0.3269028453570273,-0.3791889504529536,0.052286105095926294,9,3.852,20.0,60.0,3,0.0,1,0.0,0.0,0,0,0,0.3,90,-1.9176583881207527,0,0.35961943092859455,0.8,-0.11729248345714068
PSA,0.3717056331742141,0.2463811525143683,0.12532448065984583,9,3.852,40.0,10.0,4,0.0,1,0.0,0.0,0,0,0,0.3,90,2.1941266697812467,0,0.41065887336515716,0.8,0.13338816161564682
PSKY,0.11773641691543162,0.11773641691543162,0.0,10,4.28,30.0,20.0,4,0.0015194107379232133,0,0.0,0.0007597053689616067,0,0,0,0.3,90,-50.0,0,0.46145271661691367,0.8,-0.033336430858221966
PSX,0.44433298204094174,0.44433298204094174,0.0,10,4.28,60.0,20.0,3,0.0,1,0.0,0.0,0,0,0,0.3,90,50.0,0,0.33613340359181165,0.8,0.2305165437143296
PTC,-0.5130472037320336,-0.24914617505338457,-0.26390102867864906,3,1.4266666666666667,20.0,60.0,0,0.0,0,0.0,0.0,0,0,0,0.3,90,22.7621483375959,0,0.14239055925359329,0.8,-0.1454232987998179
PWR,0.327432694286108,0.327432694286108,0.0,10,4.28,40.0,10.0,1,0.0,1,0.0,0.0,0,0,0,0.3,90,4.686024746981177,0,0.23951346114277838,0.8,0.12163048012060955
PYPL,0.0004291539080440998,0.0004291539080440998,0.0,10,4.28,30.0,30.0,0,0.0,0,0.0,0.0,0,0,0,0.3,90,-4.399191667962069,0,0.2449141692183912,0.8,-0.006448583634127668
QCOM,0.4741903022862971,0.4741903022862971,0.0,10,4.28,60.0,10.0,2,0.0,1,0.0,0.0,0,0,0,0.3,90,3.579553005370502,0,0.2701619395427406,0.8,0.17133593530825972
QQQ,-0.28615590203553437,-0.28615590203553437,0.0,10,4.28,20.0,50.0,0,0.0,0,0.0,0.0,0,0,0,0.3,90,0.0,0,0.1877688195928931,0.8,-0.10015456571243703
RCL,0.046837812568992374,0.046837812568992374,0.0,10,4.28,20.0,20.0,0,0.0021271750330924986,0,0.0,0.0010635875165462493,0,0,0,0.3,90,0.12623056925338136,0,0.23563243748620155,0.8,0.01722073276295515
REG,0.13341261570652327,0.4421258994843811,-0.3087132837778578,3,1.605,60.0,10.0,2,0.0,1,0.0,0.0,0,0,0,0.3,90,9.375753968892258,0,0.33831747685869534,0.8,0.06075804645062153
REGN,-0.06869437852874398,-0.06869437852874398,0.0,10,4.28,40.0,40.0,3,0.0007090583443641662,1,0.0,0.0003545291721820831,0,0,0,0.3,90,6.382620202812234,0,0.4112611242942512,0.3,-0.01425638467753279
RF,0.8248540032655001,0.2111224614083767,0.6137315418571234,2,0.856,40.0,20.0,1,0.004081985168159008,1,0.0,0.002040992584079504,0,0,0,0.3,90,4.356022352386725,0,0.1400291993469,0.8,0.29645753022195276
RJF,0.43678299654275177,0.43678299654275177,0.0,10,4.28,60.0,10.0,1,0.0,1,0.0,0.0,0,0,0,0.3,90,2.4534524641322366,0,0.21764340069144966,0.8,0.15655422748616146
RL,0.10959562920033931,0.10959562920033931,0.0,10,4.28,50.0,40.0,0,0.0,0,0.0,0.0,0,0,0,0.3,90,7.095692239350251,0,0.22308087415993216,0.8,0.049002008579144135
RMD,0.10695556178689003,0.30766291823238134,-0.20070735644549131,6,2.568,40.0,10.0,0,0.0,0,0.0,0.0,0,0,0,0.3,90,3.1521990507060926,0,0.223608887642622,0.8,0.04216274520147065
ROK,-0.015091065627833208,-0.012277540285140276,-0.002813525342692932,9,3.852,20.0,30.0,1,0.0,1,0.0,0.0,0,0,0,0.3,90,10.72993170983121,0,0.30198178687443333,0.8,0.010813024595005192
ROL,0.4017657867632806,0.4017657867632806,0.0,10,4.28,60.0,20.0,2,0.0,1,0.0,0.0,0,0,0,0.3,90,1.3171225937183315,0,0.28464684264734386,0.8,0.14259370925772571
ROP,0.5487179770134389,0.5487179770134389,0.0,10,4.28,70.0,10.0,2,0.0,1,0.0,0.0,0,0,0,0.3,90,3.489978920936464,0,0.2552564045973122,0.8,0.1972862603361083
ROST,0.027882589586079122,-0.0023454908281564713,0.030228080414235595,5,2.14,40.0,50.0,1,0.0,0,0.0,0.0,0,0,0,0.3,90,4.907026148076269,0,0.2994234820827842,0.8,0.017119445577242095
RSG,-0.2858255070168525,0.03294056234881282,-0.3187660693656653,4,1.712,30.0,20.0,0,0.0,0,0.0,0.0,0,0,0,0.3,90,7.941686956841732,0,0.1878348985966295,0.8,-0.08812639702063578
RTX,0.22731982711702586,0.22731982711702586,0.0,10,4.28,40.0,30.0,2,0.0,1,0.0,0.0,0,0,0,0.3,90,16.947537860122868,0,0.3195360345765948,0.8,0.10498324628114335
RVTY,-0.9389885142445564,-0.2505072881985042,-0.6884812260460522,1,0.47555555555555556,20.0,50.0,0,0.0,0,0.0,0.0,0,0,0,0.3,90,7.798252400096375,0,0.05720229715108871,0.8,-0.31694860138545017
SATS,-0.322499578508238,-0.15916452184319496,-0.16333505666504305,6,2.568,30.0,40.0,0,0.0,0,0.0,0.0,0,0,0,0.3,90,-50.0,0,0.1805000842983524,0.8,-0.1878748524778833
SBAC,0.019519431283697486,0.018014895636588334,0.0015045356471091523,4,1.712,40.0,30.0,1,0.0,1,0.0,0.0,0,0,0,0.3,90,-0.2808183850077314,0,0.3010961137432605,0.8,0.0064105733717825224
SBUX,0.5538470404222607,0.5538470404222607,0.0,10,4.28,80.0,10.0,3,0.0,1,0.0,0.0,0,0,0,0.3,90,14.510809820447058,0,0.31423059191554786,0.8,0.21561267887846183
SCHW,-0.38710177354514597,-0.38710177354514597,0.0,10,4.28,10.0,60.0,2,0.0,1,0.0,0.0,0,0,0,0.3,90,2.481044590004147,0,0.2875796452909708,0.8,-0.13176405385579487
